Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 178
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 143

    (135) push_and_or -> empty .

    ID              reduce using rule 135 (push_and_or -> empty .)
    CTEI            reduce using rule 135 (push_and_or -> empty .)
    CTEF            reduce using rule 135 (push_and_or -> empty .)
    CTEB            reduce using rule 135 (push_and_or -> empty .)
    CTEC            reduce using rule 135 (push_and_or -> empty .)
    MINUS           reduce using rule 135 (push_and_or -> empty .)
    LPAR            reduce using rule 135 (push_and_or -> empty .)


state 144

    (92) sexp_1 -> sexp_2 push_relational . sexp
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    sexp                           shift and go to state 179
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 145

    (137) push_relational -> empty .

    ID              reduce using rule 137 (push_relational -> empty .)
    CTEI            reduce using rule 137 (push_relational -> empty .)
    CTEF            reduce using rule 137 (push_relational -> empty .)
    CTEB            reduce using rule 137 (push_relational -> empty .)
    CTEC            reduce using rule 137 (push_relational -> empty .)
    MINUS           reduce using rule 137 (push_relational -> empty .)
    LPAR            reduce using rule 137 (push_relational -> empty .)


state 146

    (102) exp_1 -> exp_2 push_sum . exp
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    exp                            shift and go to state 180
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 147

    (139) push_sum -> empty .

    ID              reduce using rule 139 (push_sum -> empty .)
    CTEI            reduce using rule 139 (push_sum -> empty .)
    CTEF            reduce using rule 139 (push_sum -> empty .)
    CTEB            reduce using rule 139 (push_sum -> empty .)
    CTEC            reduce using rule 139 (push_sum -> empty .)
    MINUS           reduce using rule 139 (push_sum -> empty .)
    LPAR            reduce using rule 139 (push_sum -> empty .)


state 148

    (107) term_1 -> term_2 push_mul_div . term
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    term                           shift and go to state 181
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 149

    (141) push_mul_div -> empty .

    ID              reduce using rule 141 (push_mul_div -> empty .)
    CTEI            reduce using rule 141 (push_mul_div -> empty .)
    CTEF            reduce using rule 141 (push_mul_div -> empty .)
    CTEB            reduce using rule 141 (push_mul_div -> empty .)
    CTEC            reduce using rule 141 (push_mul_div -> empty .)
    MINUS           reduce using rule 141 (push_mul_div -> empty .)
    LPAR            reduce using rule 141 (push_mul_div -> empty .)


state 150

    (113) factor_1 -> ID see_id factor_3 push_id . print_value reset_dims
    (133) print_value -> . empty
    (170) empty -> .

    TIMES           reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    print_value                    shift and go to state 182
    empty                          shift and go to state 183

state 151

    (149) push_id -> empty .

    TIMES           reduce using rule 149 (push_id -> empty .)
    DIV             reduce using rule 149 (push_id -> empty .)
    PLUS            reduce using rule 149 (push_id -> empty .)
    MINUS           reduce using rule 149 (push_id -> empty .)
    ISEQUAL         reduce using rule 149 (push_id -> empty .)
    EQUAL           reduce using rule 149 (push_id -> empty .)
    NOTEQUAL        reduce using rule 149 (push_id -> empty .)
    GREATERTHAN     reduce using rule 149 (push_id -> empty .)
    GREATERORQUAL   reduce using rule 149 (push_id -> empty .)
    LESSTHAN        reduce using rule 149 (push_id -> empty .)
    LESSOREQUAL     reduce using rule 149 (push_id -> empty .)
    OR              reduce using rule 149 (push_id -> empty .)
    AND             reduce using rule 149 (push_id -> empty .)
    COMMA           reduce using rule 149 (push_id -> empty .)
    RBRACK          reduce using rule 149 (push_id -> empty .)
    RPAR            reduce using rule 149 (push_id -> empty .)
    SEMICOL         reduce using rule 149 (push_id -> empty .)
    LCURLY          reduce using rule 149 (push_id -> empty .)
    TO              reduce using rule 149 (push_id -> empty .)


state 152

    (64) callfunc -> ID see_id verify_func LPAR . activate_record callfunc_1 verify_p_num RPAR
    (164) activate_record -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    activate_record                shift and go to state 184
    empty                          shift and go to state 185

state 153

    (120) factor_2 -> LPAR add_ff expression RPAR . pop_ff
    (143) pop_ff -> . empty
    (170) empty -> .

    TIMES           reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    pop_ff                         shift and go to state 186
    empty                          shift and go to state 187

state 154

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto . statement END SEMICOL RCURLY see_func_end generate_end
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . read
    (49) statement_1 -> . write
    (50) statement_1 -> . loadfile
    (51) statement_1 -> . callfunc SEMICOL
    (170) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (59) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    END             reduce using rule 170 (empty -> .)
    ID              shift and go to state 156
    IF              shift and go to state 168
    WHILE           shift and go to state 169
    FROM            shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    LOADFILE        shift and go to state 173

    statement                      shift and go to state 188
    statement_1                    shift and go to state 158
    empty                          shift and go to state 159
    assign                         shift and go to state 160
    cond                           shift and go to state 161
    cloop                          shift and go to state 162
    nloop                          shift and go to state 163
    read                           shift and go to state 164
    write                          shift and go to state 165
    loadfile                       shift and go to state 166
    callfunc                       shift and go to state 167

state 155

    (169) fill_main_goto -> empty .

    ID              reduce using rule 169 (fill_main_goto -> empty .)
    IF              reduce using rule 169 (fill_main_goto -> empty .)
    WHILE           reduce using rule 169 (fill_main_goto -> empty .)
    FROM            reduce using rule 169 (fill_main_goto -> empty .)
    READ            reduce using rule 169 (fill_main_goto -> empty .)
    WRITE           reduce using rule 169 (fill_main_goto -> empty .)
    LOADFILE        reduce using rule 169 (fill_main_goto -> empty .)
    END             reduce using rule 169 (fill_main_goto -> empty .)


state 156

    (36) assign -> ID . see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (64) callfunc -> ID . see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (125) see_id -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 189
    empty                          shift and go to state 30

state 157

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement . funcs_2 see_func_end RCURLY funcs_3
    (25) funcs_2 -> . RETURN expression SEMICOL
    (26) funcs_2 -> . empty
    (170) empty -> .

    RETURN          shift and go to state 191
    RCURLY          reduce using rule 170 (empty -> .)

    funcs_2                        shift and go to state 190
    empty                          shift and go to state 192

state 158

    (42) statement -> statement_1 . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . read
    (49) statement_1 -> . write
    (50) statement_1 -> . loadfile
    (51) statement_1 -> . callfunc SEMICOL
    (170) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (59) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)
    ID              shift and go to state 156
    IF              shift and go to state 168
    WHILE           shift and go to state 169
    FROM            shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    LOADFILE        shift and go to state 173

    statement_1                    shift and go to state 158
    statement                      shift and go to state 193
    empty                          shift and go to state 159
    assign                         shift and go to state 160
    cond                           shift and go to state 161
    cloop                          shift and go to state 162
    nloop                          shift and go to state 163
    read                           shift and go to state 164
    write                          shift and go to state 165
    loadfile                       shift and go to state 166
    callfunc                       shift and go to state 167

state 159

    (43) statement -> empty .

    RETURN          reduce using rule 43 (statement -> empty .)
    RCURLY          reduce using rule 43 (statement -> empty .)
    END             reduce using rule 43 (statement -> empty .)


state 160

    (44) statement_1 -> assign .

    ID              reduce using rule 44 (statement_1 -> assign .)
    IF              reduce using rule 44 (statement_1 -> assign .)
    WHILE           reduce using rule 44 (statement_1 -> assign .)
    FROM            reduce using rule 44 (statement_1 -> assign .)
    READ            reduce using rule 44 (statement_1 -> assign .)
    WRITE           reduce using rule 44 (statement_1 -> assign .)
    LOADFILE        reduce using rule 44 (statement_1 -> assign .)
    RETURN          reduce using rule 44 (statement_1 -> assign .)
    RCURLY          reduce using rule 44 (statement_1 -> assign .)
    END             reduce using rule 44 (statement_1 -> assign .)


state 161

    (45) statement_1 -> cond .

    ID              reduce using rule 45 (statement_1 -> cond .)
    IF              reduce using rule 45 (statement_1 -> cond .)
    WHILE           reduce using rule 45 (statement_1 -> cond .)
    FROM            reduce using rule 45 (statement_1 -> cond .)
    READ            reduce using rule 45 (statement_1 -> cond .)
    WRITE           reduce using rule 45 (statement_1 -> cond .)
    LOADFILE        reduce using rule 45 (statement_1 -> cond .)
    RETURN          reduce using rule 45 (statement_1 -> cond .)
    RCURLY          reduce using rule 45 (statement_1 -> cond .)
    END             reduce using rule 45 (statement_1 -> cond .)


state 162

    (46) statement_1 -> cloop .

    ID              reduce using rule 46 (statement_1 -> cloop .)
    IF              reduce using rule 46 (statement_1 -> cloop .)
    WHILE           reduce using rule 46 (statement_1 -> cloop .)
    FROM            reduce using rule 46 (statement_1 -> cloop .)
    READ            reduce using rule 46 (statement_1 -> cloop .)
    WRITE           reduce using rule 46 (statement_1 -> cloop .)
    LOADFILE        reduce using rule 46 (statement_1 -> cloop .)
    RETURN          reduce using rule 46 (statement_1 -> cloop .)
    RCURLY          reduce using rule 46 (statement_1 -> cloop .)
    END             reduce using rule 46 (statement_1 -> cloop .)


state 163

    (47) statement_1 -> nloop .

    ID              reduce using rule 47 (statement_1 -> nloop .)
    IF              reduce using rule 47 (statement_1 -> nloop .)
    WHILE           reduce using rule 47 (statement_1 -> nloop .)
    FROM            reduce using rule 47 (statement_1 -> nloop .)
    READ            reduce using rule 47 (statement_1 -> nloop .)
    WRITE           reduce using rule 47 (statement_1 -> nloop .)
    LOADFILE        reduce using rule 47 (statement_1 -> nloop .)
    RETURN          reduce using rule 47 (statement_1 -> nloop .)
    RCURLY          reduce using rule 47 (statement_1 -> nloop .)
    END             reduce using rule 47 (statement_1 -> nloop .)


state 164

    (48) statement_1 -> read .

    ID              reduce using rule 48 (statement_1 -> read .)
    IF              reduce using rule 48 (statement_1 -> read .)
    WHILE           reduce using rule 48 (statement_1 -> read .)
    FROM            reduce using rule 48 (statement_1 -> read .)
    READ            reduce using rule 48 (statement_1 -> read .)
    WRITE           reduce using rule 48 (statement_1 -> read .)
    LOADFILE        reduce using rule 48 (statement_1 -> read .)
    RETURN          reduce using rule 48 (statement_1 -> read .)
    RCURLY          reduce using rule 48 (statement_1 -> read .)
    END             reduce using rule 48 (statement_1 -> read .)


state 165

    (49) statement_1 -> write .

    ID              reduce using rule 49 (statement_1 -> write .)
    IF              reduce using rule 49 (statement_1 -> write .)
    WHILE           reduce using rule 49 (statement_1 -> write .)
    FROM            reduce using rule 49 (statement_1 -> write .)
    READ            reduce using rule 49 (statement_1 -> write .)
    WRITE           reduce using rule 49 (statement_1 -> write .)
    LOADFILE        reduce using rule 49 (statement_1 -> write .)
    RETURN          reduce using rule 49 (statement_1 -> write .)
    RCURLY          reduce using rule 49 (statement_1 -> write .)
    END             reduce using rule 49 (statement_1 -> write .)


state 166

    (50) statement_1 -> loadfile .

    ID              reduce using rule 50 (statement_1 -> loadfile .)
    IF              reduce using rule 50 (statement_1 -> loadfile .)
    WHILE           reduce using rule 50 (statement_1 -> loadfile .)
    FROM            reduce using rule 50 (statement_1 -> loadfile .)
    READ            reduce using rule 50 (statement_1 -> loadfile .)
    WRITE           reduce using rule 50 (statement_1 -> loadfile .)
    LOADFILE        reduce using rule 50 (statement_1 -> loadfile .)
    RETURN          reduce using rule 50 (statement_1 -> loadfile .)
    RCURLY          reduce using rule 50 (statement_1 -> loadfile .)
    END             reduce using rule 50 (statement_1 -> loadfile .)


state 167

    (51) statement_1 -> callfunc . SEMICOL

    SEMICOL         shift and go to state 194


state 168

    (52) cond -> IF . LPAR expression RPAR generate_g_if block cond_1 finish_if

    LPAR            shift and go to state 195


state 169

    (58) cloop -> WHILE . cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (157) cloop_push_jump -> . empty
    (170) empty -> .

    LPAR            reduce using rule 170 (empty -> .)

    cloop_push_jump                shift and go to state 196
    empty                          shift and go to state 197

state 170

    (59) nloop -> FROM . ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e

    ID              shift and go to state 198


state 171

    (69) read -> READ . LPAR read_1 RPAR SEMICOL

    LPAR            shift and go to state 199


state 172

    (75) write -> WRITE . LPAR write_1 RPAR SEMICOL

    LPAR            shift and go to state 200


state 173

    (81) loadfile -> LOADFILE . LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    LPAR            shift and go to state 201


state 174

    (30) params_1 -> type ID see_id params_2 . see_end_param reset_dims params_3
    (131) see_end_param -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    see_end_param                  shift and go to state 202
    empty                          shift and go to state 203

state 175

    (32) params_2 -> dims .

    COMMA           reduce using rule 32 (params_2 -> dims .)
    RPAR            reduce using rule 32 (params_2 -> dims .)


state 176

    (33) params_2 -> empty .

    COMMA           reduce using rule 33 (params_2 -> empty .)
    RPAR            reduce using rule 33 (params_2 -> empty .)


state 177

    (40) dims_1 -> COMMA expression see_dims .

    RBRACK          reduce using rule 40 (dims_1 -> COMMA expression see_dims .)


state 178

    (87) expression_1 -> expression_2 push_and_or expression .

    COMMA           reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    RBRACK          reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    RPAR            reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    SEMICOL         reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    LCURLY          reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)
    TO              reduce using rule 87 (expression_1 -> expression_2 push_and_or expression .)


state 179

    (92) sexp_1 -> sexp_2 push_relational sexp .

    OR              reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    AND             reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    COMMA           reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    RBRACK          reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    RPAR            reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    SEMICOL         reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    LCURLY          reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)
    TO              reduce using rule 92 (sexp_1 -> sexp_2 push_relational sexp .)


state 180

    (102) exp_1 -> exp_2 push_sum exp .

    ISEQUAL         reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    EQUAL           reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    NOTEQUAL        reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    GREATERTHAN     reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    GREATERORQUAL   reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LESSTHAN        reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LESSOREQUAL     reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    OR              reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    AND             reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    COMMA           reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    RBRACK          reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    RPAR            reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    SEMICOL         reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    LCURLY          reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)
    TO              reduce using rule 102 (exp_1 -> exp_2 push_sum exp .)


state 181

    (107) term_1 -> term_2 push_mul_div term .

    PLUS            reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    MINUS           reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    ISEQUAL         reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    EQUAL           reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    NOTEQUAL        reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    GREATERTHAN     reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    GREATERORQUAL   reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    LESSTHAN        reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    LESSOREQUAL     reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    OR              reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    AND             reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    COMMA           reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    RBRACK          reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    RPAR            reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    SEMICOL         reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    LCURLY          reduce using rule 107 (term_1 -> term_2 push_mul_div term .)
    TO              reduce using rule 107 (term_1 -> term_2 push_mul_div term .)


state 182

    (113) factor_1 -> ID see_id factor_3 push_id print_value . reset_dims
    (132) reset_dims -> . empty
    (170) empty -> .

    TIMES           reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    reset_dims                     shift and go to state 204
    empty                          shift and go to state 205

state 183

    (133) print_value -> empty .

    TIMES           reduce using rule 133 (print_value -> empty .)
    DIV             reduce using rule 133 (print_value -> empty .)
    PLUS            reduce using rule 133 (print_value -> empty .)
    MINUS           reduce using rule 133 (print_value -> empty .)
    ISEQUAL         reduce using rule 133 (print_value -> empty .)
    EQUAL           reduce using rule 133 (print_value -> empty .)
    NOTEQUAL        reduce using rule 133 (print_value -> empty .)
    GREATERTHAN     reduce using rule 133 (print_value -> empty .)
    GREATERORQUAL   reduce using rule 133 (print_value -> empty .)
    LESSTHAN        reduce using rule 133 (print_value -> empty .)
    LESSOREQUAL     reduce using rule 133 (print_value -> empty .)
    OR              reduce using rule 133 (print_value -> empty .)
    AND             reduce using rule 133 (print_value -> empty .)
    COMMA           reduce using rule 133 (print_value -> empty .)
    RBRACK          reduce using rule 133 (print_value -> empty .)
    RPAR            reduce using rule 133 (print_value -> empty .)
    SEMICOL         reduce using rule 133 (print_value -> empty .)
    LCURLY          reduce using rule 133 (print_value -> empty .)
    TO              reduce using rule 133 (print_value -> empty .)


state 184

    (64) callfunc -> ID see_id verify_func LPAR activate_record . callfunc_1 verify_p_num RPAR
    (65) callfunc_1 -> . expression verify_params callfunc_3
    (66) callfunc_1 -> . empty
    (86) expression -> . sexp check_and_or expression_1
    (170) empty -> .
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RPAR            reduce using rule 170 (empty -> .)
    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    callfunc_1                     shift and go to state 206
    expression                     shift and go to state 207
    empty                          shift and go to state 208
    sexp                           shift and go to state 52
