Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (117) term_2 -> TIMES .

    ID              reduce using rule 117 (term_2 -> TIMES .)
    CTEI            reduce using rule 117 (term_2 -> TIMES .)
    CTEF            reduce using rule 117 (term_2 -> TIMES .)
    CTEB            reduce using rule 117 (term_2 -> TIMES .)
    CTEC            reduce using rule 117 (term_2 -> TIMES .)
    LPAR            reduce using rule 117 (term_2 -> TIMES .)


state 96

    (118) term_2 -> DIV .

    ID              reduce using rule 118 (term_2 -> DIV .)
    CTEI            reduce using rule 118 (term_2 -> DIV .)
    CTEF            reduce using rule 118 (term_2 -> DIV .)
    CTEB            reduce using rule 118 (term_2 -> DIV .)
    CTEC            reduce using rule 118 (term_2 -> DIV .)
    LPAR            reduce using rule 118 (term_2 -> DIV .)


state 97

    (121) factor_1 -> ID factor_3 .

    TIMES           reduce using rule 121 (factor_1 -> ID factor_3 .)
    DIV             reduce using rule 121 (factor_1 -> ID factor_3 .)
    PLUS            reduce using rule 121 (factor_1 -> ID factor_3 .)
    MINUS           reduce using rule 121 (factor_1 -> ID factor_3 .)
    ISEQUAL         reduce using rule 121 (factor_1 -> ID factor_3 .)
    EQUAL           reduce using rule 121 (factor_1 -> ID factor_3 .)
    NOTEQUAL        reduce using rule 121 (factor_1 -> ID factor_3 .)
    GREATERTHAN     reduce using rule 121 (factor_1 -> ID factor_3 .)
    GREATERORQUAL   reduce using rule 121 (factor_1 -> ID factor_3 .)
    LESSTHAN        reduce using rule 121 (factor_1 -> ID factor_3 .)
    LESSOREQUAL     reduce using rule 121 (factor_1 -> ID factor_3 .)
    OR              reduce using rule 121 (factor_1 -> ID factor_3 .)
    AND             reduce using rule 121 (factor_1 -> ID factor_3 .)
    COMMA           reduce using rule 121 (factor_1 -> ID factor_3 .)
    RBRACK          reduce using rule 121 (factor_1 -> ID factor_3 .)
    RPAR            reduce using rule 121 (factor_1 -> ID factor_3 .)
    SEMICOL         reduce using rule 121 (factor_1 -> ID factor_3 .)
    TO              reduce using rule 121 (factor_1 -> ID factor_3 .)
    LCURLY          reduce using rule 121 (factor_1 -> ID factor_3 .)


state 98

    (64) callfunc -> ID LPAR . callfunc_1 RPAR
    (65) callfunc_1 -> . callfunc_4 callfunc_3
    (66) callfunc_1 -> . empty
    (71) callfunc_4 -> . ID callfunc_2
    (72) callfunc_4 -> . callfunc
    (73) callfunc_4 -> . CTEI
    (74) callfunc_4 -> . CTEF
    (75) callfunc_4 -> . CTEB
    (76) callfunc_4 -> . CTEC
    (132) empty -> .
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 130
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTEB            shift and go to state 137
    CTEC            shift and go to state 138
    RPAR            reduce using rule 132 (empty -> .)

    callfunc_1                     shift and go to state 131
    callfunc_4                     shift and go to state 132
    empty                          shift and go to state 133
    callfunc                       shift and go to state 134

state 99

    (128) factor_3 -> dims .

    TIMES           reduce using rule 128 (factor_3 -> dims .)
    DIV             reduce using rule 128 (factor_3 -> dims .)
    PLUS            reduce using rule 128 (factor_3 -> dims .)
    MINUS           reduce using rule 128 (factor_3 -> dims .)
    ISEQUAL         reduce using rule 128 (factor_3 -> dims .)
    EQUAL           reduce using rule 128 (factor_3 -> dims .)
    NOTEQUAL        reduce using rule 128 (factor_3 -> dims .)
    GREATERTHAN     reduce using rule 128 (factor_3 -> dims .)
    GREATERORQUAL   reduce using rule 128 (factor_3 -> dims .)
    LESSTHAN        reduce using rule 128 (factor_3 -> dims .)
    LESSOREQUAL     reduce using rule 128 (factor_3 -> dims .)
    OR              reduce using rule 128 (factor_3 -> dims .)
    AND             reduce using rule 128 (factor_3 -> dims .)
    COMMA           reduce using rule 128 (factor_3 -> dims .)
    RBRACK          reduce using rule 128 (factor_3 -> dims .)
    RPAR            reduce using rule 128 (factor_3 -> dims .)
    SEMICOL         reduce using rule 128 (factor_3 -> dims .)
    TO              reduce using rule 128 (factor_3 -> dims .)
    LCURLY          reduce using rule 128 (factor_3 -> dims .)


state 100

    (129) factor_3 -> empty .

    TIMES           reduce using rule 129 (factor_3 -> empty .)
    DIV             reduce using rule 129 (factor_3 -> empty .)
    PLUS            reduce using rule 129 (factor_3 -> empty .)
    MINUS           reduce using rule 129 (factor_3 -> empty .)
    ISEQUAL         reduce using rule 129 (factor_3 -> empty .)
    EQUAL           reduce using rule 129 (factor_3 -> empty .)
    NOTEQUAL        reduce using rule 129 (factor_3 -> empty .)
    GREATERTHAN     reduce using rule 129 (factor_3 -> empty .)
    GREATERORQUAL   reduce using rule 129 (factor_3 -> empty .)
    LESSTHAN        reduce using rule 129 (factor_3 -> empty .)
    LESSOREQUAL     reduce using rule 129 (factor_3 -> empty .)
    OR              reduce using rule 129 (factor_3 -> empty .)
    AND             reduce using rule 129 (factor_3 -> empty .)
    COMMA           reduce using rule 129 (factor_3 -> empty .)
    RBRACK          reduce using rule 129 (factor_3 -> empty .)
    RPAR            reduce using rule 129 (factor_3 -> empty .)
    SEMICOL         reduce using rule 129 (factor_3 -> empty .)
    TO              reduce using rule 129 (factor_3 -> empty .)
    LCURLY          reduce using rule 129 (factor_3 -> empty .)


state 101

    (127) factor_2 -> LPAR expression . RPAR

    RPAR            shift and go to state 139


state 102

    (130) main -> MAIN LPAR RPAR LCURLY main_1 statement . END SEMICOL RCURLY

    END             shift and go to state 140


state 103

    (42) statement -> statement_1 . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (132) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (77) read -> . READ LPAR read_1 RPAR SEMICOL
    (83) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (89) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    END             reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    RCURLY          reduce using rule 132 (empty -> .)
    ID              shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    READ            shift and go to state 117
    WRITE           shift and go to state 118
    LOADFILE        shift and go to state 119

    statement_1                    shift and go to state 103
    statement                      shift and go to state 141
    empty                          shift and go to state 104
    assign                         shift and go to state 105
    cond                           shift and go to state 106
    cloop                          shift and go to state 107
    nloop                          shift and go to state 108
    callfunc                       shift and go to state 109
    read                           shift and go to state 110
    write                          shift and go to state 111
    loadfile                       shift and go to state 112

state 104

    (43) statement -> empty .

    END             reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)
    RCURLY          reduce using rule 43 (statement -> empty .)


state 105

    (44) statement_1 -> assign .

    ID              reduce using rule 44 (statement_1 -> assign .)
    IF              reduce using rule 44 (statement_1 -> assign .)
    WHILE           reduce using rule 44 (statement_1 -> assign .)
    FROM            reduce using rule 44 (statement_1 -> assign .)
    READ            reduce using rule 44 (statement_1 -> assign .)
    WRITE           reduce using rule 44 (statement_1 -> assign .)
    LOADFILE        reduce using rule 44 (statement_1 -> assign .)
    END             reduce using rule 44 (statement_1 -> assign .)
    RETURN          reduce using rule 44 (statement_1 -> assign .)
    RCURLY          reduce using rule 44 (statement_1 -> assign .)


state 106

    (45) statement_1 -> cond .

    ID              reduce using rule 45 (statement_1 -> cond .)
    IF              reduce using rule 45 (statement_1 -> cond .)
    WHILE           reduce using rule 45 (statement_1 -> cond .)
    FROM            reduce using rule 45 (statement_1 -> cond .)
    READ            reduce using rule 45 (statement_1 -> cond .)
    WRITE           reduce using rule 45 (statement_1 -> cond .)
    LOADFILE        reduce using rule 45 (statement_1 -> cond .)
    END             reduce using rule 45 (statement_1 -> cond .)
    RETURN          reduce using rule 45 (statement_1 -> cond .)
    RCURLY          reduce using rule 45 (statement_1 -> cond .)


state 107

    (46) statement_1 -> cloop .

    ID              reduce using rule 46 (statement_1 -> cloop .)
    IF              reduce using rule 46 (statement_1 -> cloop .)
    WHILE           reduce using rule 46 (statement_1 -> cloop .)
    FROM            reduce using rule 46 (statement_1 -> cloop .)
    READ            reduce using rule 46 (statement_1 -> cloop .)
    WRITE           reduce using rule 46 (statement_1 -> cloop .)
    LOADFILE        reduce using rule 46 (statement_1 -> cloop .)
    END             reduce using rule 46 (statement_1 -> cloop .)
    RETURN          reduce using rule 46 (statement_1 -> cloop .)
    RCURLY          reduce using rule 46 (statement_1 -> cloop .)


state 108

    (47) statement_1 -> nloop .

    ID              reduce using rule 47 (statement_1 -> nloop .)
    IF              reduce using rule 47 (statement_1 -> nloop .)
    WHILE           reduce using rule 47 (statement_1 -> nloop .)
    FROM            reduce using rule 47 (statement_1 -> nloop .)
    READ            reduce using rule 47 (statement_1 -> nloop .)
    WRITE           reduce using rule 47 (statement_1 -> nloop .)
    LOADFILE        reduce using rule 47 (statement_1 -> nloop .)
    END             reduce using rule 47 (statement_1 -> nloop .)
    RETURN          reduce using rule 47 (statement_1 -> nloop .)
    RCURLY          reduce using rule 47 (statement_1 -> nloop .)


state 109

    (48) statement_1 -> callfunc . SEMICOL

    SEMICOL         shift and go to state 142


state 110

    (49) statement_1 -> read .

    ID              reduce using rule 49 (statement_1 -> read .)
    IF              reduce using rule 49 (statement_1 -> read .)
    WHILE           reduce using rule 49 (statement_1 -> read .)
    FROM            reduce using rule 49 (statement_1 -> read .)
    READ            reduce using rule 49 (statement_1 -> read .)
    WRITE           reduce using rule 49 (statement_1 -> read .)
    LOADFILE        reduce using rule 49 (statement_1 -> read .)
    END             reduce using rule 49 (statement_1 -> read .)
    RETURN          reduce using rule 49 (statement_1 -> read .)
    RCURLY          reduce using rule 49 (statement_1 -> read .)


state 111

    (50) statement_1 -> write .

    ID              reduce using rule 50 (statement_1 -> write .)
    IF              reduce using rule 50 (statement_1 -> write .)
    WHILE           reduce using rule 50 (statement_1 -> write .)
    FROM            reduce using rule 50 (statement_1 -> write .)
    READ            reduce using rule 50 (statement_1 -> write .)
    WRITE           reduce using rule 50 (statement_1 -> write .)
    LOADFILE        reduce using rule 50 (statement_1 -> write .)
    END             reduce using rule 50 (statement_1 -> write .)
    RETURN          reduce using rule 50 (statement_1 -> write .)
    RCURLY          reduce using rule 50 (statement_1 -> write .)


state 112

    (51) statement_1 -> loadfile .

    ID              reduce using rule 51 (statement_1 -> loadfile .)
    IF              reduce using rule 51 (statement_1 -> loadfile .)
    WHILE           reduce using rule 51 (statement_1 -> loadfile .)
    FROM            reduce using rule 51 (statement_1 -> loadfile .)
    READ            reduce using rule 51 (statement_1 -> loadfile .)
    WRITE           reduce using rule 51 (statement_1 -> loadfile .)
    LOADFILE        reduce using rule 51 (statement_1 -> loadfile .)
    END             reduce using rule 51 (statement_1 -> loadfile .)
    RETURN          reduce using rule 51 (statement_1 -> loadfile .)
    RCURLY          reduce using rule 51 (statement_1 -> loadfile .)


state 113

    (36) assign -> ID . assign_1 EQUAL expression SEMICOL
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (37) assign_1 -> . dims
    (38) assign_1 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (132) empty -> .

    LPAR            shift and go to state 98
    LBRACK          shift and go to state 38
    EQUAL           reduce using rule 132 (empty -> .)

    assign_1                       shift and go to state 143
    dims                           shift and go to state 144
    empty                          shift and go to state 145

state 114

    (52) cond -> IF . LPAR expression RPAR block cond_1

    LPAR            shift and go to state 146


state 115

    (58) cloop -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 147


state 116

    (59) nloop -> FROM . ID nloop_1 nloop_2 TO expression block

    ID              shift and go to state 148


state 117

    (77) read -> READ . LPAR read_1 RPAR SEMICOL

    LPAR            shift and go to state 149


state 118

    (83) write -> WRITE . LPAR write_1 RPAR SEMICOL

    LPAR            shift and go to state 150


state 119

    (89) loadfile -> LOADFILE . LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    LPAR            shift and go to state 151


state 120

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement . funcs_2 RCURLY funcs_3
    (25) funcs_2 -> . RETURN expression SEMICOL
    (26) funcs_2 -> . empty
    (132) empty -> .

    RETURN          shift and go to state 153
    RCURLY          reduce using rule 132 (empty -> .)

    funcs_2                        shift and go to state 152
    empty                          shift and go to state 154

state 121

    (30) params_1 -> type ID params_2 . params_3
    (34) params_3 -> . COMMA params_1
    (35) params_3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 156
    RPAR            reduce using rule 132 (empty -> .)

    params_3                       shift and go to state 155
    empty                          shift and go to state 157

state 122

    (32) params_2 -> dims .

    COMMA           reduce using rule 32 (params_2 -> dims .)
    RPAR            reduce using rule 32 (params_2 -> dims .)


state 123

    (33) params_2 -> empty .

    COMMA           reduce using rule 33 (params_2 -> empty .)
    RPAR            reduce using rule 33 (params_2 -> empty .)


state 124

    (39) dims -> LBRACK expression dims_1 RBRACK .

    COMMA           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    SEMICOL         reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    TIMES           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    DIV             reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    PLUS            reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    MINUS           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    ISEQUAL         reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    EQUAL           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    NOTEQUAL        reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    GREATERTHAN     reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    GREATERORQUAL   reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LESSTHAN        reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LESSOREQUAL     reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    OR              reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    AND             reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    RBRACK          reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    RPAR            reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    TO              reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LCURLY          reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)


state 125

    (40) dims_1 -> COMMA expression .

    RBRACK          reduce using rule 40 (dims_1 -> COMMA expression .)


state 126

    (95) expression_1 -> expression_2 expression .

    COMMA           reduce using rule 95 (expression_1 -> expression_2 expression .)
    RBRACK          reduce using rule 95 (expression_1 -> expression_2 expression .)
    RPAR            reduce using rule 95 (expression_1 -> expression_2 expression .)
    SEMICOL         reduce using rule 95 (expression_1 -> expression_2 expression .)
    TO              reduce using rule 95 (expression_1 -> expression_2 expression .)
    LCURLY          reduce using rule 95 (expression_1 -> expression_2 expression .)


state 127

    (100) sexp_1 -> sexp_2 exp .

    OR              reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    AND             reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    COMMA           reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    RBRACK          reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    RPAR            reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    SEMICOL         reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    TO              reduce using rule 100 (sexp_1 -> sexp_2 exp .)
    LCURLY          reduce using rule 100 (sexp_1 -> sexp_2 exp .)


state 128

    (110) exp_1 -> exp_2 exp .

    ISEQUAL         reduce using rule 110 (exp_1 -> exp_2 exp .)
    EQUAL           reduce using rule 110 (exp_1 -> exp_2 exp .)
    NOTEQUAL        reduce using rule 110 (exp_1 -> exp_2 exp .)
    GREATERTHAN     reduce using rule 110 (exp_1 -> exp_2 exp .)
    GREATERORQUAL   reduce using rule 110 (exp_1 -> exp_2 exp .)
    LESSTHAN        reduce using rule 110 (exp_1 -> exp_2 exp .)
    LESSOREQUAL     reduce using rule 110 (exp_1 -> exp_2 exp .)
    OR              reduce using rule 110 (exp_1 -> exp_2 exp .)
    AND             reduce using rule 110 (exp_1 -> exp_2 exp .)
    COMMA           reduce using rule 110 (exp_1 -> exp_2 exp .)
    RBRACK          reduce using rule 110 (exp_1 -> exp_2 exp .)
    RPAR            reduce using rule 110 (exp_1 -> exp_2 exp .)
    SEMICOL         reduce using rule 110 (exp_1 -> exp_2 exp .)
    TO              reduce using rule 110 (exp_1 -> exp_2 exp .)
    LCURLY          reduce using rule 110 (exp_1 -> exp_2 exp .)


state 129

    (115) term_1 -> term_2 term .

    PLUS            reduce using rule 115 (term_1 -> term_2 term .)
    MINUS           reduce using rule 115 (term_1 -> term_2 term .)
    ISEQUAL         reduce using rule 115 (term_1 -> term_2 term .)
    EQUAL           reduce using rule 115 (term_1 -> term_2 term .)
    NOTEQUAL        reduce using rule 115 (term_1 -> term_2 term .)
    GREATERTHAN     reduce using rule 115 (term_1 -> term_2 term .)
    GREATERORQUAL   reduce using rule 115 (term_1 -> term_2 term .)
    LESSTHAN        reduce using rule 115 (term_1 -> term_2 term .)
    LESSOREQUAL     reduce using rule 115 (term_1 -> term_2 term .)
    OR              reduce using rule 115 (term_1 -> term_2 term .)
    AND             reduce using rule 115 (term_1 -> term_2 term .)
    COMMA           reduce using rule 115 (term_1 -> term_2 term .)
    RBRACK          reduce using rule 115 (term_1 -> term_2 term .)
    RPAR            reduce using rule 115 (term_1 -> term_2 term .)
    SEMICOL         reduce using rule 115 (term_1 -> term_2 term .)
    TO              reduce using rule 115 (term_1 -> term_2 term .)
    LCURLY          reduce using rule 115 (term_1 -> term_2 term .)


state 130

    (71) callfunc_4 -> ID . callfunc_2
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (67) callfunc_2 -> . dims
    (68) callfunc_2 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (132) empty -> .

    LPAR            shift and go to state 98
    LBRACK          shift and go to state 38
    COMMA           reduce using rule 132 (empty -> .)
    RPAR            reduce using rule 132 (empty -> .)

    callfunc_2                     shift and go to state 158
    dims                           shift and go to state 159
    empty                          shift and go to state 160

state 131

    (64) callfunc -> ID LPAR callfunc_1 . RPAR

    RPAR            shift and go to state 161


state 132

    (65) callfunc_1 -> callfunc_4 . callfunc_3
    (69) callfunc_3 -> . COMMA callfunc_1
    (70) callfunc_3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 163
    RPAR            reduce using rule 132 (empty -> .)

    callfunc_3                     shift and go to state 162
    empty                          shift and go to state 164

state 133

    (66) callfunc_1 -> empty .

    RPAR            reduce using rule 66 (callfunc_1 -> empty .)


state 134

    (72) callfunc_4 -> callfunc .

    COMMA           reduce using rule 72 (callfunc_4 -> callfunc .)
    RPAR            reduce using rule 72 (callfunc_4 -> callfunc .)


state 135

    (73) callfunc_4 -> CTEI .

    COMMA           reduce using rule 73 (callfunc_4 -> CTEI .)
    RPAR            reduce using rule 73 (callfunc_4 -> CTEI .)


state 136

    (74) callfunc_4 -> CTEF .

    COMMA           reduce using rule 74 (callfunc_4 -> CTEF .)
    RPAR            reduce using rule 74 (callfunc_4 -> CTEF .)


state 137

    (75) callfunc_4 -> CTEB .

    COMMA           reduce using rule 75 (callfunc_4 -> CTEB .)
    RPAR            reduce using rule 75 (callfunc_4 -> CTEB .)


state 138

    (76) callfunc_4 -> CTEC .

    COMMA           reduce using rule 76 (callfunc_4 -> CTEC .)
    RPAR            reduce using rule 76 (callfunc_4 -> CTEC .)


state 139

    (127) factor_2 -> LPAR expression RPAR .

    TIMES           reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    DIV             reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    PLUS            reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    MINUS           reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    ISEQUAL         reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    EQUAL           reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    NOTEQUAL        reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    GREATERTHAN     reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    GREATERORQUAL   reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    LESSTHAN        reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    OR              reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    AND             reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    COMMA           reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    RBRACK          reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    RPAR            reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    SEMICOL         reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    TO              reduce using rule 127 (factor_2 -> LPAR expression RPAR .)
    LCURLY          reduce using rule 127 (factor_2 -> LPAR expression RPAR .)


state 140

    (130) main -> MAIN LPAR RPAR LCURLY main_1 statement END . SEMICOL RCURLY

    SEMICOL         shift and go to state 165


state 141

    (42) statement -> statement_1 statement .

    END             reduce using rule 42 (statement -> statement_1 statement .)
    RETURN          reduce using rule 42 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 42 (statement -> statement_1 statement .)


state 142

    (48) statement_1 -> callfunc SEMICOL .

    ID              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    IF              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WHILE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    FROM            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    READ            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WRITE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    LOADFILE        reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    END             reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RETURN          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RCURLY          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)


state 143

    (36) assign -> ID assign_1 . EQUAL expression SEMICOL

    EQUAL           shift and go to state 166


state 144

    (37) assign_1 -> dims .

    EQUAL           reduce using rule 37 (assign_1 -> dims .)


state 145

    (38) assign_1 -> empty .

    EQUAL           reduce using rule 38 (assign_1 -> empty .)


state 146

    (52) cond -> IF LPAR . expression RPAR block cond_1
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 167
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 147

    (58) cloop -> WHILE LPAR . expression RPAR block
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 168
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 148

    (59) nloop -> FROM ID . nloop_1 nloop_2 TO expression block
    (60) nloop_1 -> . dims
    (61) nloop_1 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (132) empty -> .

    LBRACK          shift and go to state 38
    EQUAL           reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)

    nloop_1                        shift and go to state 169
    dims                           shift and go to state 170
    empty                          shift and go to state 171

state 149

    (77) read -> READ LPAR . read_1 RPAR SEMICOL
    (78) read_1 -> . ID read_2 read_3

    ID              shift and go to state 173

    read_1                         shift and go to state 172

state 150

    (83) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (84) write_1 -> . write_2 write_3
    (85) write_2 -> . expression
    (86) write_2 -> . CTES
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 177
    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    write_1                        shift and go to state 174
    write_2                        shift and go to state 175
    expression                     shift and go to state 176
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 151

    (89) loadfile -> LOADFILE LPAR . ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    ID              shift and go to state 178


state 152

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 . RCURLY funcs_3

    RCURLY          shift and go to state 179


state 153

    (25) funcs_2 -> RETURN . expression SEMICOL
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
