Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start


state 183

    (123) factor_2 -> LPAR add_ff . expression RPAR pop_ff
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 236
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 184

    (151) add_ff -> empty .

    ID              reduce using rule 151 (add_ff -> empty .)
    CTEI            reduce using rule 151 (add_ff -> empty .)
    CTEF            reduce using rule 151 (add_ff -> empty .)
    CTEB            reduce using rule 151 (add_ff -> empty .)
    CTEC            reduce using rule 151 (add_ff -> empty .)
    MINUS           reduce using rule 151 (add_ff -> empty .)
    LPAR            reduce using rule 151 (add_ff -> empty .)


state 185

    (55) cond -> IF LPAR expression RPAR . generate_g_if block cond_1 finish_if
    (161) generate_g_if -> . empty
    (179) empty -> .

    LCURLY          reduce using rule 179 (empty -> .)

    generate_g_if                  shift and go to state 237
    empty                          shift and go to state 238

state 186

    (61) cloop -> WHILE cloop_push_jump LPAR expression . generate_g_cloop_start RPAR block generate_g_cloop_end
    (167) generate_g_cloop_start -> . empty
    (179) empty -> .

    RPAR            reduce using rule 179 (empty -> .)

    generate_g_cloop_start         shift and go to state 239
    empty                          shift and go to state 240

state 187

    (62) nloop -> FROM ID see_id nloop_1 . push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (158) push_id -> . empty
    (179) empty -> .

    TO              reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)

    push_id                        shift and go to state 241
    empty                          shift and go to state 242

state 188

    (63) nloop_1 -> dims .

    TO              reduce using rule 63 (nloop_1 -> dims .)
    EQUAL           reduce using rule 63 (nloop_1 -> dims .)


state 189

    (64) nloop_1 -> empty .

    TO              reduce using rule 64 (nloop_1 -> empty .)
    EQUAL           reduce using rule 64 (nloop_1 -> empty .)


state 190

    (72) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 243


state 191

    (73) read_1 -> ID see_id . read_2 push_id generate_g_read read_3
    (74) read_2 -> . dims reset_dims
    (75) read_2 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (179) empty -> .

    LBRACK          shift and go to state 101
    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    read_2                         shift and go to state 244
    dims                           shift and go to state 245
    empty                          shift and go to state 246

state 192

    (78) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 247


state 193

    (79) write_1 -> write_2 generate_g_write . write_3
    (82) write_3 -> . COMMA write_1
    (83) write_3 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 249
    RPAR            reduce using rule 179 (empty -> .)

    write_3                        shift and go to state 248
    empty                          shift and go to state 250

state 194

    (165) generate_g_write -> empty .

    COMMA           reduce using rule 165 (generate_g_write -> empty .)
    RPAR            reduce using rule 165 (generate_g_write -> empty .)


state 195

    (81) write_2 -> CTES push_string .

    COMMA           reduce using rule 81 (write_2 -> CTES push_string .)
    RPAR            reduce using rule 81 (write_2 -> CTES push_string .)


state 196

    (157) push_string -> empty .

    COMMA           reduce using rule 157 (push_string -> empty .)
    RPAR            reduce using rule 157 (push_string -> empty .)


state 197

    (84) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 251


state 198

    (33) params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .

    RPAR            reduce using rule 33 (params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .)


state 199

    (37) params_3 -> COMMA . params_1
    (33) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (34) params_1 -> . empty
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL
    (179) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19
    RPAR            reduce using rule 179 (empty -> .)

    params_1                       shift and go to state 252
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 200

    (38) params_3 -> empty .

    RPAR            reduce using rule 38 (params_3 -> empty .)


state 201

    (42) dims -> LBRACK see_dims expression generate_g_verify_f . dims_1 RBRACK dims_end
    (43) dims_1 -> . COMMA see_dims_s expression generate_g_verify_s
    (44) dims_1 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 254
    RBRACK          reduce using rule 179 (empty -> .)

    dims_1                         shift and go to state 253
    empty                          shift and go to state 255

state 202

    (131) generate_g_verify_f -> empty .

    COMMA           reduce using rule 131 (generate_g_verify_f -> empty .)
    RBRACK          reduce using rule 131 (generate_g_verify_f -> empty .)


state 203

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY . see_func_end generate_end
    (138) see_func_end -> . empty
    (179) empty -> .

    $end            reduce using rule 179 (empty -> .)

    see_func_end                   shift and go to state 256
    empty                          shift and go to state 128

state 204

    (39) assign -> ID see_id push_id assign_1 EQUAL . push_equal expression generate_assign SEMICOL
    (159) push_equal -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_equal                     shift and go to state 257
    empty                          shift and go to state 258

state 205

    (67) callfunc -> ID see_id verify_func LPAR activate_record . callfunc_1 verify_p_num RPAR
    (68) callfunc_1 -> . expression verify_params callfunc_3
    (69) callfunc_1 -> . empty
    (89) expression -> . sexp check_and_or expression_1
    (179) empty -> .
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RPAR            reduce using rule 179 (empty -> .)
    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    callfunc_1                     shift and go to state 259
    expression                     shift and go to state 260
    empty                          shift and go to state 261
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 206

    (173) activate_record -> empty .

    ID              reduce using rule 173 (activate_record -> empty .)
    CTEI            reduce using rule 173 (activate_record -> empty .)
    CTEF            reduce using rule 173 (activate_record -> empty .)
    CTEB            reduce using rule 173 (activate_record -> empty .)
    CTEC            reduce using rule 173 (activate_record -> empty .)
    MINUS           reduce using rule 173 (activate_record -> empty .)
    LPAR            reduce using rule 173 (activate_record -> empty .)
    RPAR            reduce using rule 173 (activate_record -> empty .)


state 207

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .

    MAIN            reduce using rule 26 (funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .)


state 208

    (30) funcs_3 -> funcs .

    MAIN            reduce using rule 30 (funcs_3 -> funcs .)


state 209

    (31) funcs_3 -> empty .

    MAIN            reduce using rule 31 (funcs_3 -> empty .)


state 210

    (89) expression -> sexp check_and_or expression_1 .

    SEMICOL         reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    RPAR            reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    COMMA           reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    RBRACK          reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    LCURLY          reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    TO              reduce using rule 89 (expression -> sexp check_and_or expression_1 .)


state 211

    (90) expression_1 -> expression_2 . push_and_or expression
    (144) push_and_or -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_and_or                    shift and go to state 262
    empty                          shift and go to state 263

state 212

    (91) expression_1 -> empty .

    SEMICOL         reduce using rule 91 (expression_1 -> empty .)
    RPAR            reduce using rule 91 (expression_1 -> empty .)
    COMMA           reduce using rule 91 (expression_1 -> empty .)
    RBRACK          reduce using rule 91 (expression_1 -> empty .)
    LCURLY          reduce using rule 91 (expression_1 -> empty .)
    TO              reduce using rule 91 (expression_1 -> empty .)


state 213

    (92) expression_2 -> OR .

    ID              reduce using rule 92 (expression_2 -> OR .)
    CTEI            reduce using rule 92 (expression_2 -> OR .)
    CTEF            reduce using rule 92 (expression_2 -> OR .)
    CTEB            reduce using rule 92 (expression_2 -> OR .)
    CTEC            reduce using rule 92 (expression_2 -> OR .)
    MINUS           reduce using rule 92 (expression_2 -> OR .)
    LPAR            reduce using rule 92 (expression_2 -> OR .)


state 214

    (93) expression_2 -> AND .

    ID              reduce using rule 93 (expression_2 -> AND .)
    CTEI            reduce using rule 93 (expression_2 -> AND .)
    CTEF            reduce using rule 93 (expression_2 -> AND .)
    CTEB            reduce using rule 93 (expression_2 -> AND .)
    CTEC            reduce using rule 93 (expression_2 -> AND .)
    MINUS           reduce using rule 93 (expression_2 -> AND .)
    LPAR            reduce using rule 93 (expression_2 -> AND .)


state 215

    (94) sexp -> exp check_relational sexp_1 .

    OR              reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    AND             reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    SEMICOL         reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    RPAR            reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    COMMA           reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    RBRACK          reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    LCURLY          reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    TO              reduce using rule 94 (sexp -> exp check_relational sexp_1 .)


state 216

    (95) sexp_1 -> sexp_2 . push_relational sexp
    (146) push_relational -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_relational                shift and go to state 264
    empty                          shift and go to state 265

state 217

    (96) sexp_1 -> empty .

    OR              reduce using rule 96 (sexp_1 -> empty .)
    AND             reduce using rule 96 (sexp_1 -> empty .)
    SEMICOL         reduce using rule 96 (sexp_1 -> empty .)
    RPAR            reduce using rule 96 (sexp_1 -> empty .)
    COMMA           reduce using rule 96 (sexp_1 -> empty .)
    RBRACK          reduce using rule 96 (sexp_1 -> empty .)
    LCURLY          reduce using rule 96 (sexp_1 -> empty .)
    TO              reduce using rule 96 (sexp_1 -> empty .)


state 218

    (97) sexp_2 -> ISEQUAL .

    ID              reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEI            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEF            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEB            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEC            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    MINUS           reduce using rule 97 (sexp_2 -> ISEQUAL .)
    LPAR            reduce using rule 97 (sexp_2 -> ISEQUAL .)


state 219

    (98) sexp_2 -> EQUAL .

    ID              reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEI            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEF            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEB            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEC            reduce using rule 98 (sexp_2 -> EQUAL .)
    MINUS           reduce using rule 98 (sexp_2 -> EQUAL .)
    LPAR            reduce using rule 98 (sexp_2 -> EQUAL .)


state 220

    (99) sexp_2 -> NOTEQUAL .

    ID              reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEI            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEF            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEB            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEC            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    MINUS           reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    LPAR            reduce using rule 99 (sexp_2 -> NOTEQUAL .)


state 221

    (100) sexp_2 -> GREATERTHAN .

    ID              reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEI            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEF            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEB            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEC            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    MINUS           reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    LPAR            reduce using rule 100 (sexp_2 -> GREATERTHAN .)


state 222

    (101) sexp_2 -> GREATERORQUAL .

    ID              reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEI            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEF            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEB            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEC            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    MINUS           reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    LPAR            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)


state 223

    (102) sexp_2 -> LESSTHAN .

    ID              reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEI            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEF            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEB            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEC            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    MINUS           reduce using rule 102 (sexp_2 -> LESSTHAN .)
    LPAR            reduce using rule 102 (sexp_2 -> LESSTHAN .)


state 224

    (103) sexp_2 -> LESSOREQUAL .

    ID              reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEI            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEF            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEB            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEC            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    MINUS           reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    LPAR            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)


state 225

    (104) exp -> term check_sum exp_1 .

    ISEQUAL         reduce using rule 104 (exp -> term check_sum exp_1 .)
    EQUAL           reduce using rule 104 (exp -> term check_sum exp_1 .)
    NOTEQUAL        reduce using rule 104 (exp -> term check_sum exp_1 .)
    GREATERTHAN     reduce using rule 104 (exp -> term check_sum exp_1 .)
    GREATERORQUAL   reduce using rule 104 (exp -> term check_sum exp_1 .)
    LESSTHAN        reduce using rule 104 (exp -> term check_sum exp_1 .)
    LESSOREQUAL     reduce using rule 104 (exp -> term check_sum exp_1 .)
    OR              reduce using rule 104 (exp -> term check_sum exp_1 .)
    AND             reduce using rule 104 (exp -> term check_sum exp_1 .)
    SEMICOL         reduce using rule 104 (exp -> term check_sum exp_1 .)
    RPAR            reduce using rule 104 (exp -> term check_sum exp_1 .)
    COMMA           reduce using rule 104 (exp -> term check_sum exp_1 .)
    RBRACK          reduce using rule 104 (exp -> term check_sum exp_1 .)
    LCURLY          reduce using rule 104 (exp -> term check_sum exp_1 .)
    TO              reduce using rule 104 (exp -> term check_sum exp_1 .)


state 226

    (105) exp_1 -> exp_2 . push_sum exp
    (148) push_sum -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_sum                       shift and go to state 266
    empty                          shift and go to state 267

state 227

    (106) exp_1 -> empty .

    ISEQUAL         reduce using rule 106 (exp_1 -> empty .)
    EQUAL           reduce using rule 106 (exp_1 -> empty .)
    NOTEQUAL        reduce using rule 106 (exp_1 -> empty .)
    GREATERTHAN     reduce using rule 106 (exp_1 -> empty .)
    GREATERORQUAL   reduce using rule 106 (exp_1 -> empty .)
    LESSTHAN        reduce using rule 106 (exp_1 -> empty .)
    LESSOREQUAL     reduce using rule 106 (exp_1 -> empty .)
    OR              reduce using rule 106 (exp_1 -> empty .)
    AND             reduce using rule 106 (exp_1 -> empty .)
    SEMICOL         reduce using rule 106 (exp_1 -> empty .)
    RPAR            reduce using rule 106 (exp_1 -> empty .)
    COMMA           reduce using rule 106 (exp_1 -> empty .)
    RBRACK          reduce using rule 106 (exp_1 -> empty .)
    LCURLY          reduce using rule 106 (exp_1 -> empty .)
    TO              reduce using rule 106 (exp_1 -> empty .)


state 228

    (107) exp_2 -> PLUS .

    ID              reduce using rule 107 (exp_2 -> PLUS .)
    CTEI            reduce using rule 107 (exp_2 -> PLUS .)
    CTEF            reduce using rule 107 (exp_2 -> PLUS .)
    CTEB            reduce using rule 107 (exp_2 -> PLUS .)
    CTEC            reduce using rule 107 (exp_2 -> PLUS .)
    MINUS           reduce using rule 107 (exp_2 -> PLUS .)
    LPAR            reduce using rule 107 (exp_2 -> PLUS .)


state 229

    (108) exp_2 -> MINUS .

    ID              reduce using rule 108 (exp_2 -> MINUS .)
    CTEI            reduce using rule 108 (exp_2 -> MINUS .)
    CTEF            reduce using rule 108 (exp_2 -> MINUS .)
    CTEB            reduce using rule 108 (exp_2 -> MINUS .)
    CTEC            reduce using rule 108 (exp_2 -> MINUS .)
    MINUS           reduce using rule 108 (exp_2 -> MINUS .)
    LPAR            reduce using rule 108 (exp_2 -> MINUS .)


state 230

    (109) term -> factor check_mul_div term_1 .

    PLUS            reduce using rule 109 (term -> factor check_mul_div term_1 .)
    MINUS           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    ISEQUAL         reduce using rule 109 (term -> factor check_mul_div term_1 .)
    EQUAL           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    NOTEQUAL        reduce using rule 109 (term -> factor check_mul_div term_1 .)
    GREATERTHAN     reduce using rule 109 (term -> factor check_mul_div term_1 .)
    GREATERORQUAL   reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LESSTHAN        reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LESSOREQUAL     reduce using rule 109 (term -> factor check_mul_div term_1 .)
    OR              reduce using rule 109 (term -> factor check_mul_div term_1 .)
    AND             reduce using rule 109 (term -> factor check_mul_div term_1 .)
    SEMICOL         reduce using rule 109 (term -> factor check_mul_div term_1 .)
    RPAR            reduce using rule 109 (term -> factor check_mul_div term_1 .)
    COMMA           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    RBRACK          reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LCURLY          reduce using rule 109 (term -> factor check_mul_div term_1 .)
    TO              reduce using rule 109 (term -> factor check_mul_div term_1 .)


state 231

    (110) term_1 -> term_2 . push_mul_div term
    (150) push_mul_div -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_mul_div                   shift and go to state 268
    empty                          shift and go to state 269

state 232

    (111) term_1 -> empty .

    PLUS            reduce using rule 111 (term_1 -> empty .)
    MINUS           reduce using rule 111 (term_1 -> empty .)
    ISEQUAL         reduce using rule 111 (term_1 -> empty .)
    EQUAL           reduce using rule 111 (term_1 -> empty .)
    NOTEQUAL        reduce using rule 111 (term_1 -> empty .)
    GREATERTHAN     reduce using rule 111 (term_1 -> empty .)
    GREATERORQUAL   reduce using rule 111 (term_1 -> empty .)
    LESSTHAN        reduce using rule 111 (term_1 -> empty .)
    LESSOREQUAL     reduce using rule 111 (term_1 -> empty .)
    OR              reduce using rule 111 (term_1 -> empty .)
    AND             reduce using rule 111 (term_1 -> empty .)
    SEMICOL         reduce using rule 111 (term_1 -> empty .)
    RPAR            reduce using rule 111 (term_1 -> empty .)
    COMMA           reduce using rule 111 (term_1 -> empty .)
    RBRACK          reduce using rule 111 (term_1 -> empty .)
    LCURLY          reduce using rule 111 (term_1 -> empty .)
    TO              reduce using rule 111 (term_1 -> empty .)


state 233

    (112) term_2 -> TIMES .

    ID              reduce using rule 112 (term_2 -> TIMES .)
    CTEI            reduce using rule 112 (term_2 -> TIMES .)
    CTEF            reduce using rule 112 (term_2 -> TIMES .)
    CTEB            reduce using rule 112 (term_2 -> TIMES .)
    CTEC            reduce using rule 112 (term_2 -> TIMES .)
    MINUS           reduce using rule 112 (term_2 -> TIMES .)
    LPAR            reduce using rule 112 (term_2 -> TIMES .)


state 234

    (113) term_2 -> DIV .

    ID              reduce using rule 113 (term_2 -> DIV .)
    CTEI            reduce using rule 113 (term_2 -> DIV .)
    CTEF            reduce using rule 113 (term_2 -> DIV .)
    CTEB            reduce using rule 113 (term_2 -> DIV .)
    CTEC            reduce using rule 113 (term_2 -> DIV .)
    MINUS           reduce using rule 113 (term_2 -> DIV .)
    LPAR            reduce using rule 113 (term_2 -> DIV .)


state 235

    (116) factor_1 -> ID see_id push_id . factor_3 print_value reset_dims
    (124) factor_3 -> . dims
    (125) factor_3 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (179) empty -> .

    LBRACK          shift and go to state 101
    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    factor_3                       shift and go to state 270
    dims                           shift and go to state 271
    empty                          shift and go to state 272

state 236

    (123) factor_2 -> LPAR add_ff expression . RPAR pop_ff

    RPAR            shift and go to state 273


state 237

    (55) cond -> IF LPAR expression RPAR generate_g_if . block cond_1 finish_if
    (24) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 275

    block                          shift and go to state 274

state 238

    (161) generate_g_if -> empty .

    LCURLY          reduce using rule 161 (generate_g_if -> empty .)


state 239

    (61) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start . RPAR block generate_g_cloop_end

    RPAR            shift and go to state 276


state 240

    (167) generate_g_cloop_start -> empty .

    RPAR            reduce using rule 167 (generate_g_cloop_start -> empty .)


state 241

    (62) nloop -> FROM ID see_id nloop_1 push_id . nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (65) nloop_2 -> . push_id EQUAL push_equal expression generate_assign
    (66) nloop_2 -> . empty
    (158) push_id -> . empty
    (179) empty -> .

    TO              reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)

    push_id                        shift and go to state 277
    nloop_2                        shift and go to state 278
    empty                          shift and go to state 279

state 242

    (158) push_id -> empty .

    TO              reduce using rule 158 (push_id -> empty .)
    EQUAL           reduce using rule 158 (push_id -> empty .)
    COMMA           reduce using rule 158 (push_id -> empty .)
    RPAR            reduce using rule 158 (push_id -> empty .)


state 243

    (72) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 244

    (73) read_1 -> ID see_id read_2 . push_id generate_g_read read_3
    (158) push_id -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    push_id                        shift and go to state 280
    empty                          shift and go to state 242

state 245

    (74) read_2 -> dims . reset_dims
    (141) reset_dims -> . empty
    (179) empty -> .

