Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    OR              reduce using rule 110 (term_1 -> empty .)
    AND             reduce using rule 110 (term_1 -> empty .)
    COMMA           reduce using rule 110 (term_1 -> empty .)
    RBRACK          reduce using rule 110 (term_1 -> empty .)
    RPAR            reduce using rule 110 (term_1 -> empty .)
    SEMICOL         reduce using rule 110 (term_1 -> empty .)
    TO              reduce using rule 110 (term_1 -> empty .)
    LCURLY          reduce using rule 110 (term_1 -> empty .)


state 95

    (111) term_2 -> TIMES .

    ID              reduce using rule 111 (term_2 -> TIMES .)
    CTEI            reduce using rule 111 (term_2 -> TIMES .)
    CTEF            reduce using rule 111 (term_2 -> TIMES .)
    CTEB            reduce using rule 111 (term_2 -> TIMES .)
    CTEC            reduce using rule 111 (term_2 -> TIMES .)
    MINUS           reduce using rule 111 (term_2 -> TIMES .)
    LPAR            reduce using rule 111 (term_2 -> TIMES .)


state 96

    (112) term_2 -> DIV .

    ID              reduce using rule 112 (term_2 -> DIV .)
    CTEI            reduce using rule 112 (term_2 -> DIV .)
    CTEF            reduce using rule 112 (term_2 -> DIV .)
    CTEB            reduce using rule 112 (term_2 -> DIV .)
    CTEC            reduce using rule 112 (term_2 -> DIV .)
    MINUS           reduce using rule 112 (term_2 -> DIV .)
    LPAR            reduce using rule 112 (term_2 -> DIV .)


state 97

    (115) factor_1 -> ID see_id . factor_3 print_value reset_dims
    (123) factor_3 -> . dims
    (124) factor_3 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LBRACK          shift and go to state 43
    TIMES           reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    factor_3                       shift and go to state 115
    dims                           shift and go to state 116
    empty                          shift and go to state 117

state 98

    (64) callfunc -> ID LPAR . callfunc_1 RPAR
    (65) callfunc_1 -> . expression callfunc_3
    (66) callfunc_1 -> . empty
    (88) expression -> . sexp expression_1
    (135) empty -> .
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    RPAR            reduce using rule 135 (empty -> .)
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    callfunc_1                     shift and go to state 118
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 99

    (121) factor_1 -> MINUS factor_1 .

    TIMES           reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    DIV             reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    PLUS            reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    MINUS           reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    ISEQUAL         reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    EQUAL           reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    NOTEQUAL        reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    GREATERTHAN     reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    GREATERORQUAL   reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    LESSTHAN        reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    LESSOREQUAL     reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    OR              reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    AND             reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    COMMA           reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    RBRACK          reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    RPAR            reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    SEMICOL         reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    TO              reduce using rule 121 (factor_1 -> MINUS factor_1 .)
    LCURLY          reduce using rule 121 (factor_1 -> MINUS factor_1 .)


state 100

    (122) factor_2 -> LPAR expression . RPAR

    RPAR            shift and go to state 121


state 101

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . statement END SEMICOL RCURLY see_func_end
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (135) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (71) read -> . READ LPAR read_1 RPAR SEMICOL
    (77) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (83) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    END             reduce using rule 135 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    FROM            shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    LOADFILE        shift and go to state 139

    statement                      shift and go to state 122
    statement_1                    shift and go to state 123
    empty                          shift and go to state 124
    assign                         shift and go to state 125
    cond                           shift and go to state 126
    cloop                          shift and go to state 127
    nloop                          shift and go to state 128
    callfunc                       shift and go to state 129
    read                           shift and go to state 130
    write                          shift and go to state 131
    loadfile                       shift and go to state 132

state 102

    (126) main_1 -> vars .

    ID              reduce using rule 126 (main_1 -> vars .)
    IF              reduce using rule 126 (main_1 -> vars .)
    WHILE           reduce using rule 126 (main_1 -> vars .)
    FROM            reduce using rule 126 (main_1 -> vars .)
    READ            reduce using rule 126 (main_1 -> vars .)
    WRITE           reduce using rule 126 (main_1 -> vars .)
    LOADFILE        reduce using rule 126 (main_1 -> vars .)
    END             reduce using rule 126 (main_1 -> vars .)


state 103

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start params LCURLY . funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (24) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (135) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    LOADFILE        reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)

    funcs_1                        shift and go to state 140
    vars                           shift and go to state 141
    empty                          shift and go to state 8

state 104

    (29) params -> LPAR params_1 . RPAR

    RPAR            shift and go to state 142


state 105

    (30) params_1 -> type . ID params_2 params_3

    ID              shift and go to state 143


state 106

    (31) params_1 -> empty .

    RPAR            reduce using rule 31 (params_1 -> empty .)


state 107

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 108

    (39) dims -> LBRACK expression see_dims dims_1 . RBRACK

    RBRACK          shift and go to state 144


state 109

    (40) dims_1 -> COMMA . expression see_dims
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 145
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 110

    (41) dims_1 -> empty .

    RBRACK          reduce using rule 41 (dims_1 -> empty .)


state 111

    (89) expression_1 -> expression_2 expression .

    COMMA           reduce using rule 89 (expression_1 -> expression_2 expression .)
    RBRACK          reduce using rule 89 (expression_1 -> expression_2 expression .)
    RPAR            reduce using rule 89 (expression_1 -> expression_2 expression .)
    SEMICOL         reduce using rule 89 (expression_1 -> expression_2 expression .)
    TO              reduce using rule 89 (expression_1 -> expression_2 expression .)
    LCURLY          reduce using rule 89 (expression_1 -> expression_2 expression .)


state 112

    (94) sexp_1 -> sexp_2 exp .

    OR              reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    AND             reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    COMMA           reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    RBRACK          reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    RPAR            reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    SEMICOL         reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    TO              reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    LCURLY          reduce using rule 94 (sexp_1 -> sexp_2 exp .)


state 113

    (104) exp_1 -> exp_2 exp .

    ISEQUAL         reduce using rule 104 (exp_1 -> exp_2 exp .)
    EQUAL           reduce using rule 104 (exp_1 -> exp_2 exp .)
    NOTEQUAL        reduce using rule 104 (exp_1 -> exp_2 exp .)
    GREATERTHAN     reduce using rule 104 (exp_1 -> exp_2 exp .)
    GREATERORQUAL   reduce using rule 104 (exp_1 -> exp_2 exp .)
    LESSTHAN        reduce using rule 104 (exp_1 -> exp_2 exp .)
    LESSOREQUAL     reduce using rule 104 (exp_1 -> exp_2 exp .)
    OR              reduce using rule 104 (exp_1 -> exp_2 exp .)
    AND             reduce using rule 104 (exp_1 -> exp_2 exp .)
    COMMA           reduce using rule 104 (exp_1 -> exp_2 exp .)
    RBRACK          reduce using rule 104 (exp_1 -> exp_2 exp .)
    RPAR            reduce using rule 104 (exp_1 -> exp_2 exp .)
    SEMICOL         reduce using rule 104 (exp_1 -> exp_2 exp .)
    TO              reduce using rule 104 (exp_1 -> exp_2 exp .)
    LCURLY          reduce using rule 104 (exp_1 -> exp_2 exp .)


state 114

    (109) term_1 -> term_2 term .

    PLUS            reduce using rule 109 (term_1 -> term_2 term .)
    MINUS           reduce using rule 109 (term_1 -> term_2 term .)
    ISEQUAL         reduce using rule 109 (term_1 -> term_2 term .)
    EQUAL           reduce using rule 109 (term_1 -> term_2 term .)
    NOTEQUAL        reduce using rule 109 (term_1 -> term_2 term .)
    GREATERTHAN     reduce using rule 109 (term_1 -> term_2 term .)
    GREATERORQUAL   reduce using rule 109 (term_1 -> term_2 term .)
    LESSTHAN        reduce using rule 109 (term_1 -> term_2 term .)
    LESSOREQUAL     reduce using rule 109 (term_1 -> term_2 term .)
    OR              reduce using rule 109 (term_1 -> term_2 term .)
    AND             reduce using rule 109 (term_1 -> term_2 term .)
    COMMA           reduce using rule 109 (term_1 -> term_2 term .)
    RBRACK          reduce using rule 109 (term_1 -> term_2 term .)
    RPAR            reduce using rule 109 (term_1 -> term_2 term .)
    SEMICOL         reduce using rule 109 (term_1 -> term_2 term .)
    TO              reduce using rule 109 (term_1 -> term_2 term .)
    LCURLY          reduce using rule 109 (term_1 -> term_2 term .)


state 115

    (115) factor_1 -> ID see_id factor_3 . print_value reset_dims
    (134) print_value -> . empty
    (135) empty -> .

    TIMES           reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    print_value                    shift and go to state 146
    empty                          shift and go to state 147

state 116

    (123) factor_3 -> dims .

    TIMES           reduce using rule 123 (factor_3 -> dims .)
    DIV             reduce using rule 123 (factor_3 -> dims .)
    PLUS            reduce using rule 123 (factor_3 -> dims .)
    MINUS           reduce using rule 123 (factor_3 -> dims .)
    ISEQUAL         reduce using rule 123 (factor_3 -> dims .)
    EQUAL           reduce using rule 123 (factor_3 -> dims .)
    NOTEQUAL        reduce using rule 123 (factor_3 -> dims .)
    GREATERTHAN     reduce using rule 123 (factor_3 -> dims .)
    GREATERORQUAL   reduce using rule 123 (factor_3 -> dims .)
    LESSTHAN        reduce using rule 123 (factor_3 -> dims .)
    LESSOREQUAL     reduce using rule 123 (factor_3 -> dims .)
    OR              reduce using rule 123 (factor_3 -> dims .)
    AND             reduce using rule 123 (factor_3 -> dims .)
    COMMA           reduce using rule 123 (factor_3 -> dims .)
    RBRACK          reduce using rule 123 (factor_3 -> dims .)
    RPAR            reduce using rule 123 (factor_3 -> dims .)
    SEMICOL         reduce using rule 123 (factor_3 -> dims .)
    TO              reduce using rule 123 (factor_3 -> dims .)
    LCURLY          reduce using rule 123 (factor_3 -> dims .)


state 117

    (124) factor_3 -> empty .

    TIMES           reduce using rule 124 (factor_3 -> empty .)
    DIV             reduce using rule 124 (factor_3 -> empty .)
    PLUS            reduce using rule 124 (factor_3 -> empty .)
    MINUS           reduce using rule 124 (factor_3 -> empty .)
    ISEQUAL         reduce using rule 124 (factor_3 -> empty .)
    EQUAL           reduce using rule 124 (factor_3 -> empty .)
    NOTEQUAL        reduce using rule 124 (factor_3 -> empty .)
    GREATERTHAN     reduce using rule 124 (factor_3 -> empty .)
    GREATERORQUAL   reduce using rule 124 (factor_3 -> empty .)
    LESSTHAN        reduce using rule 124 (factor_3 -> empty .)
    LESSOREQUAL     reduce using rule 124 (factor_3 -> empty .)
    OR              reduce using rule 124 (factor_3 -> empty .)
    AND             reduce using rule 124 (factor_3 -> empty .)
    COMMA           reduce using rule 124 (factor_3 -> empty .)
    RBRACK          reduce using rule 124 (factor_3 -> empty .)
    RPAR            reduce using rule 124 (factor_3 -> empty .)
    SEMICOL         reduce using rule 124 (factor_3 -> empty .)
    TO              reduce using rule 124 (factor_3 -> empty .)
    LCURLY          reduce using rule 124 (factor_3 -> empty .)


state 118

    (64) callfunc -> ID LPAR callfunc_1 . RPAR

    RPAR            shift and go to state 148


state 119

    (65) callfunc_1 -> expression . callfunc_3
    (69) callfunc_3 -> . COMMA callfunc_1
    (70) callfunc_3 -> . empty
    (135) empty -> .

    COMMA           shift and go to state 150
    RPAR            reduce using rule 135 (empty -> .)

    callfunc_3                     shift and go to state 149
    empty                          shift and go to state 151

state 120

    (66) callfunc_1 -> empty .

    RPAR            reduce using rule 66 (callfunc_1 -> empty .)


state 121

    (122) factor_2 -> LPAR expression RPAR .

    TIMES           reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    DIV             reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    PLUS            reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    MINUS           reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    ISEQUAL         reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    EQUAL           reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    NOTEQUAL        reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    GREATERTHAN     reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    GREATERORQUAL   reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    LESSTHAN        reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    OR              reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    AND             reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    COMMA           reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    RBRACK          reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    RPAR            reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    SEMICOL         reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    TO              reduce using rule 122 (factor_2 -> LPAR expression RPAR .)
    LCURLY          reduce using rule 122 (factor_2 -> LPAR expression RPAR .)


state 122

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement . END SEMICOL RCURLY see_func_end

    END             shift and go to state 152


state 123

    (42) statement -> statement_1 . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (135) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (71) read -> . READ LPAR read_1 RPAR SEMICOL
    (77) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (83) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    END             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    FROM            shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    LOADFILE        shift and go to state 139

    statement_1                    shift and go to state 123
    statement                      shift and go to state 153
    empty                          shift and go to state 124
    assign                         shift and go to state 125
    cond                           shift and go to state 126
    cloop                          shift and go to state 127
    nloop                          shift and go to state 128
    callfunc                       shift and go to state 129
    read                           shift and go to state 130
    write                          shift and go to state 131
    loadfile                       shift and go to state 132

state 124

    (43) statement -> empty .

    END             reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)
    RCURLY          reduce using rule 43 (statement -> empty .)


state 125

    (44) statement_1 -> assign .

    ID              reduce using rule 44 (statement_1 -> assign .)
    IF              reduce using rule 44 (statement_1 -> assign .)
    WHILE           reduce using rule 44 (statement_1 -> assign .)
    FROM            reduce using rule 44 (statement_1 -> assign .)
    READ            reduce using rule 44 (statement_1 -> assign .)
    WRITE           reduce using rule 44 (statement_1 -> assign .)
    LOADFILE        reduce using rule 44 (statement_1 -> assign .)
    END             reduce using rule 44 (statement_1 -> assign .)
    RETURN          reduce using rule 44 (statement_1 -> assign .)
    RCURLY          reduce using rule 44 (statement_1 -> assign .)


state 126

    (45) statement_1 -> cond .

    ID              reduce using rule 45 (statement_1 -> cond .)
    IF              reduce using rule 45 (statement_1 -> cond .)
    WHILE           reduce using rule 45 (statement_1 -> cond .)
    FROM            reduce using rule 45 (statement_1 -> cond .)
    READ            reduce using rule 45 (statement_1 -> cond .)
    WRITE           reduce using rule 45 (statement_1 -> cond .)
    LOADFILE        reduce using rule 45 (statement_1 -> cond .)
    END             reduce using rule 45 (statement_1 -> cond .)
    RETURN          reduce using rule 45 (statement_1 -> cond .)
    RCURLY          reduce using rule 45 (statement_1 -> cond .)


state 127

    (46) statement_1 -> cloop .

    ID              reduce using rule 46 (statement_1 -> cloop .)
    IF              reduce using rule 46 (statement_1 -> cloop .)
    WHILE           reduce using rule 46 (statement_1 -> cloop .)
    FROM            reduce using rule 46 (statement_1 -> cloop .)
    READ            reduce using rule 46 (statement_1 -> cloop .)
    WRITE           reduce using rule 46 (statement_1 -> cloop .)
    LOADFILE        reduce using rule 46 (statement_1 -> cloop .)
    END             reduce using rule 46 (statement_1 -> cloop .)
    RETURN          reduce using rule 46 (statement_1 -> cloop .)
    RCURLY          reduce using rule 46 (statement_1 -> cloop .)


state 128

    (47) statement_1 -> nloop .

    ID              reduce using rule 47 (statement_1 -> nloop .)
    IF              reduce using rule 47 (statement_1 -> nloop .)
    WHILE           reduce using rule 47 (statement_1 -> nloop .)
    FROM            reduce using rule 47 (statement_1 -> nloop .)
    READ            reduce using rule 47 (statement_1 -> nloop .)
    WRITE           reduce using rule 47 (statement_1 -> nloop .)
    LOADFILE        reduce using rule 47 (statement_1 -> nloop .)
    END             reduce using rule 47 (statement_1 -> nloop .)
    RETURN          reduce using rule 47 (statement_1 -> nloop .)
    RCURLY          reduce using rule 47 (statement_1 -> nloop .)


state 129

    (48) statement_1 -> callfunc . SEMICOL

    SEMICOL         shift and go to state 154


state 130

    (49) statement_1 -> read .

    ID              reduce using rule 49 (statement_1 -> read .)
    IF              reduce using rule 49 (statement_1 -> read .)
    WHILE           reduce using rule 49 (statement_1 -> read .)
    FROM            reduce using rule 49 (statement_1 -> read .)
    READ            reduce using rule 49 (statement_1 -> read .)
    WRITE           reduce using rule 49 (statement_1 -> read .)
    LOADFILE        reduce using rule 49 (statement_1 -> read .)
    END             reduce using rule 49 (statement_1 -> read .)
    RETURN          reduce using rule 49 (statement_1 -> read .)
    RCURLY          reduce using rule 49 (statement_1 -> read .)


state 131

    (50) statement_1 -> write .

    ID              reduce using rule 50 (statement_1 -> write .)
    IF              reduce using rule 50 (statement_1 -> write .)
    WHILE           reduce using rule 50 (statement_1 -> write .)
    FROM            reduce using rule 50 (statement_1 -> write .)
    READ            reduce using rule 50 (statement_1 -> write .)
    WRITE           reduce using rule 50 (statement_1 -> write .)
    LOADFILE        reduce using rule 50 (statement_1 -> write .)
    END             reduce using rule 50 (statement_1 -> write .)
    RETURN          reduce using rule 50 (statement_1 -> write .)
    RCURLY          reduce using rule 50 (statement_1 -> write .)


state 132

    (51) statement_1 -> loadfile .

    ID              reduce using rule 51 (statement_1 -> loadfile .)
    IF              reduce using rule 51 (statement_1 -> loadfile .)
    WHILE           reduce using rule 51 (statement_1 -> loadfile .)
    FROM            reduce using rule 51 (statement_1 -> loadfile .)
    READ            reduce using rule 51 (statement_1 -> loadfile .)
    WRITE           reduce using rule 51 (statement_1 -> loadfile .)
    LOADFILE        reduce using rule 51 (statement_1 -> loadfile .)
    END             reduce using rule 51 (statement_1 -> loadfile .)
    RETURN          reduce using rule 51 (statement_1 -> loadfile .)
    RCURLY          reduce using rule 51 (statement_1 -> loadfile .)


state 133

    (36) assign -> ID . assign_1 EQUAL expression SEMICOL
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (37) assign_1 -> . dims
    (38) assign_1 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LPAR            shift and go to state 98
    LBRACK          shift and go to state 43
    EQUAL           reduce using rule 135 (empty -> .)

    assign_1                       shift and go to state 155
    dims                           shift and go to state 156
    empty                          shift and go to state 157

state 134

    (52) cond -> IF . LPAR expression RPAR block cond_1

    LPAR            shift and go to state 158


state 135

    (58) cloop -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 159


state 136

    (59) nloop -> FROM . ID nloop_1 nloop_2 TO expression block

    ID              shift and go to state 160


state 137

    (71) read -> READ . LPAR read_1 RPAR SEMICOL

    LPAR            shift and go to state 161


state 138

    (77) write -> WRITE . LPAR write_1 RPAR SEMICOL

    LPAR            shift and go to state 162


state 139

    (83) loadfile -> LOADFILE . LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    LPAR            shift and go to state 163


state 140

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 . statement funcs_2 see_func_end RCURLY funcs_3
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (135) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (71) read -> . READ LPAR read_1 RPAR SEMICOL
    (77) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (83) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    FROM            shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    LOADFILE        shift and go to state 139

    statement                      shift and go to state 164
    statement_1                    shift and go to state 123
    empty                          shift and go to state 124
    assign                         shift and go to state 125
    cond                           shift and go to state 126
    cloop                          shift and go to state 127
    nloop                          shift and go to state 128
    callfunc                       shift and go to state 129
    read                           shift and go to state 130
    write                          shift and go to state 131
    loadfile                       shift and go to state 132

state 141

    (24) funcs_1 -> vars .

    ID              reduce using rule 24 (funcs_1 -> vars .)
    IF              reduce using rule 24 (funcs_1 -> vars .)
    WHILE           reduce using rule 24 (funcs_1 -> vars .)
    FROM            reduce using rule 24 (funcs_1 -> vars .)
