Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start

    ID              reduce using rule 110 (term_2 -> DIV .)
    CTEI            reduce using rule 110 (term_2 -> DIV .)
    CTEF            reduce using rule 110 (term_2 -> DIV .)
    CTEB            reduce using rule 110 (term_2 -> DIV .)
    CTEC            reduce using rule 110 (term_2 -> DIV .)
    MINUS           reduce using rule 110 (term_2 -> DIV .)
    LPAR            reduce using rule 110 (term_2 -> DIV .)


state 130

    (113) factor_1 -> ID see_id factor_3 . push_id print_value reset_dims
    (147) push_id -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    push_id                        shift and go to state 167
    empty                          shift and go to state 168

state 131

    (121) factor_3 -> dims .

    TIMES           reduce using rule 121 (factor_3 -> dims .)
    DIV             reduce using rule 121 (factor_3 -> dims .)
    PLUS            reduce using rule 121 (factor_3 -> dims .)
    MINUS           reduce using rule 121 (factor_3 -> dims .)
    ISEQUAL         reduce using rule 121 (factor_3 -> dims .)
    EQUAL           reduce using rule 121 (factor_3 -> dims .)
    NOTEQUAL        reduce using rule 121 (factor_3 -> dims .)
    GREATERTHAN     reduce using rule 121 (factor_3 -> dims .)
    GREATERORQUAL   reduce using rule 121 (factor_3 -> dims .)
    LESSTHAN        reduce using rule 121 (factor_3 -> dims .)
    LESSOREQUAL     reduce using rule 121 (factor_3 -> dims .)
    OR              reduce using rule 121 (factor_3 -> dims .)
    AND             reduce using rule 121 (factor_3 -> dims .)
    COMMA           reduce using rule 121 (factor_3 -> dims .)
    RBRACK          reduce using rule 121 (factor_3 -> dims .)
    RPAR            reduce using rule 121 (factor_3 -> dims .)
    SEMICOL         reduce using rule 121 (factor_3 -> dims .)
    TO              reduce using rule 121 (factor_3 -> dims .)
    LCURLY          reduce using rule 121 (factor_3 -> dims .)


state 132

    (122) factor_3 -> empty .

    TIMES           reduce using rule 122 (factor_3 -> empty .)
    DIV             reduce using rule 122 (factor_3 -> empty .)
    PLUS            reduce using rule 122 (factor_3 -> empty .)
    MINUS           reduce using rule 122 (factor_3 -> empty .)
    ISEQUAL         reduce using rule 122 (factor_3 -> empty .)
    EQUAL           reduce using rule 122 (factor_3 -> empty .)
    NOTEQUAL        reduce using rule 122 (factor_3 -> empty .)
    GREATERTHAN     reduce using rule 122 (factor_3 -> empty .)
    GREATERORQUAL   reduce using rule 122 (factor_3 -> empty .)
    LESSTHAN        reduce using rule 122 (factor_3 -> empty .)
    LESSOREQUAL     reduce using rule 122 (factor_3 -> empty .)
    OR              reduce using rule 122 (factor_3 -> empty .)
    AND             reduce using rule 122 (factor_3 -> empty .)
    COMMA           reduce using rule 122 (factor_3 -> empty .)
    RBRACK          reduce using rule 122 (factor_3 -> empty .)
    RPAR            reduce using rule 122 (factor_3 -> empty .)
    SEMICOL         reduce using rule 122 (factor_3 -> empty .)
    TO              reduce using rule 122 (factor_3 -> empty .)
    LCURLY          reduce using rule 122 (factor_3 -> empty .)


state 133

    (64) callfunc -> ID LPAR callfunc_1 . RPAR

    RPAR            shift and go to state 169


state 134

    (65) callfunc_1 -> expression . callfunc_3
    (67) callfunc_3 -> . COMMA callfunc_1
    (68) callfunc_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 171
    RPAR            reduce using rule 153 (empty -> .)

    callfunc_3                     shift and go to state 170
    empty                          shift and go to state 172

state 135

    (66) callfunc_1 -> empty .

    RPAR            reduce using rule 66 (callfunc_1 -> empty .)


state 136

    (120) factor_2 -> LPAR add_ff expression . RPAR pop_ff

    RPAR            shift and go to state 173


state 137

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement . END SEMICOL RCURLY see_func_end

    END             shift and go to state 174


state 138

    (42) statement -> statement_1 . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (153) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)
    ID              shift and go to state 148
    IF              shift and go to state 149
    WHILE           shift and go to state 150
    FROM            shift and go to state 151
    READ            shift and go to state 152
    WRITE           shift and go to state 153
    LOADFILE        shift and go to state 154

    statement_1                    shift and go to state 138
    statement                      shift and go to state 175
    empty                          shift and go to state 139
    assign                         shift and go to state 140
    cond                           shift and go to state 141
    cloop                          shift and go to state 142
    nloop                          shift and go to state 143
    callfunc                       shift and go to state 144
    read                           shift and go to state 145
    write                          shift and go to state 146
    loadfile                       shift and go to state 147

state 139

    (43) statement -> empty .

    END             reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)
    RCURLY          reduce using rule 43 (statement -> empty .)


state 140

    (44) statement_1 -> assign .

    ID              reduce using rule 44 (statement_1 -> assign .)
    IF              reduce using rule 44 (statement_1 -> assign .)
    WHILE           reduce using rule 44 (statement_1 -> assign .)
    FROM            reduce using rule 44 (statement_1 -> assign .)
    READ            reduce using rule 44 (statement_1 -> assign .)
    WRITE           reduce using rule 44 (statement_1 -> assign .)
    LOADFILE        reduce using rule 44 (statement_1 -> assign .)
    END             reduce using rule 44 (statement_1 -> assign .)
    RETURN          reduce using rule 44 (statement_1 -> assign .)
    RCURLY          reduce using rule 44 (statement_1 -> assign .)


state 141

    (45) statement_1 -> cond .

    ID              reduce using rule 45 (statement_1 -> cond .)
    IF              reduce using rule 45 (statement_1 -> cond .)
    WHILE           reduce using rule 45 (statement_1 -> cond .)
    FROM            reduce using rule 45 (statement_1 -> cond .)
    READ            reduce using rule 45 (statement_1 -> cond .)
    WRITE           reduce using rule 45 (statement_1 -> cond .)
    LOADFILE        reduce using rule 45 (statement_1 -> cond .)
    END             reduce using rule 45 (statement_1 -> cond .)
    RETURN          reduce using rule 45 (statement_1 -> cond .)
    RCURLY          reduce using rule 45 (statement_1 -> cond .)


state 142

    (46) statement_1 -> cloop .

    ID              reduce using rule 46 (statement_1 -> cloop .)
    IF              reduce using rule 46 (statement_1 -> cloop .)
    WHILE           reduce using rule 46 (statement_1 -> cloop .)
    FROM            reduce using rule 46 (statement_1 -> cloop .)
    READ            reduce using rule 46 (statement_1 -> cloop .)
    WRITE           reduce using rule 46 (statement_1 -> cloop .)
    LOADFILE        reduce using rule 46 (statement_1 -> cloop .)
    END             reduce using rule 46 (statement_1 -> cloop .)
    RETURN          reduce using rule 46 (statement_1 -> cloop .)
    RCURLY          reduce using rule 46 (statement_1 -> cloop .)


state 143

    (47) statement_1 -> nloop .

    ID              reduce using rule 47 (statement_1 -> nloop .)
    IF              reduce using rule 47 (statement_1 -> nloop .)
    WHILE           reduce using rule 47 (statement_1 -> nloop .)
    FROM            reduce using rule 47 (statement_1 -> nloop .)
    READ            reduce using rule 47 (statement_1 -> nloop .)
    WRITE           reduce using rule 47 (statement_1 -> nloop .)
    LOADFILE        reduce using rule 47 (statement_1 -> nloop .)
    END             reduce using rule 47 (statement_1 -> nloop .)
    RETURN          reduce using rule 47 (statement_1 -> nloop .)
    RCURLY          reduce using rule 47 (statement_1 -> nloop .)


state 144

    (48) statement_1 -> callfunc . SEMICOL

    SEMICOL         shift and go to state 176


state 145

    (49) statement_1 -> read .

    ID              reduce using rule 49 (statement_1 -> read .)
    IF              reduce using rule 49 (statement_1 -> read .)
    WHILE           reduce using rule 49 (statement_1 -> read .)
    FROM            reduce using rule 49 (statement_1 -> read .)
    READ            reduce using rule 49 (statement_1 -> read .)
    WRITE           reduce using rule 49 (statement_1 -> read .)
    LOADFILE        reduce using rule 49 (statement_1 -> read .)
    END             reduce using rule 49 (statement_1 -> read .)
    RETURN          reduce using rule 49 (statement_1 -> read .)
    RCURLY          reduce using rule 49 (statement_1 -> read .)


state 146

    (50) statement_1 -> write .

    ID              reduce using rule 50 (statement_1 -> write .)
    IF              reduce using rule 50 (statement_1 -> write .)
    WHILE           reduce using rule 50 (statement_1 -> write .)
    FROM            reduce using rule 50 (statement_1 -> write .)
    READ            reduce using rule 50 (statement_1 -> write .)
    WRITE           reduce using rule 50 (statement_1 -> write .)
    LOADFILE        reduce using rule 50 (statement_1 -> write .)
    END             reduce using rule 50 (statement_1 -> write .)
    RETURN          reduce using rule 50 (statement_1 -> write .)
    RCURLY          reduce using rule 50 (statement_1 -> write .)


state 147

    (51) statement_1 -> loadfile .

    ID              reduce using rule 51 (statement_1 -> loadfile .)
    IF              reduce using rule 51 (statement_1 -> loadfile .)
    WHILE           reduce using rule 51 (statement_1 -> loadfile .)
    FROM            reduce using rule 51 (statement_1 -> loadfile .)
    READ            reduce using rule 51 (statement_1 -> loadfile .)
    WRITE           reduce using rule 51 (statement_1 -> loadfile .)
    LOADFILE        reduce using rule 51 (statement_1 -> loadfile .)
    END             reduce using rule 51 (statement_1 -> loadfile .)
    RETURN          reduce using rule 51 (statement_1 -> loadfile .)
    RCURLY          reduce using rule 51 (statement_1 -> loadfile .)


state 148

    (36) assign -> ID . see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (125) see_id -> . empty
    (153) empty -> .

    LPAR            shift and go to state 83
    LBRACK          reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 177
    empty                          shift and go to state 28

state 149

    (52) cond -> IF . LPAR expression RPAR generate_g_if block cond_1 finish_if

    LPAR            shift and go to state 178


state 150

    (58) cloop -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 179


state 151

    (59) nloop -> FROM . ID nloop_1 nloop_2 TO expression block

    ID              shift and go to state 180


state 152

    (69) read -> READ . LPAR read_1 RPAR SEMICOL

    LPAR            shift and go to state 181


state 153

    (75) write -> WRITE . LPAR write_1 RPAR SEMICOL

    LPAR            shift and go to state 182


state 154

    (81) loadfile -> LOADFILE . LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    LPAR            shift and go to state 183


state 155

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement . funcs_2 see_func_end RCURLY funcs_3
    (25) funcs_2 -> . RETURN expression SEMICOL
    (26) funcs_2 -> . empty
    (153) empty -> .

    RETURN          shift and go to state 185
    RCURLY          reduce using rule 153 (empty -> .)

    funcs_2                        shift and go to state 184
    empty                          shift and go to state 186

state 156

    (30) params_1 -> type ID see_id . params_2 see_end_param reset_dims params_3
    (32) params_2 -> . dims
    (33) params_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    params_2                       shift and go to state 187
    dims                           shift and go to state 188
    empty                          shift and go to state 189

state 157

    (39) dims -> LBRACK expression see_dims dims_1 RBRACK .

    COMMA           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    SEMICOL         reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    TIMES           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    DIV             reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    PLUS            reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    MINUS           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    ISEQUAL         reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    EQUAL           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    NOTEQUAL        reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    GREATERTHAN     reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    GREATERORQUAL   reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LESSTHAN        reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LESSOREQUAL     reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    OR              reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    AND             reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    RBRACK          reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    RPAR            reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    TO              reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LCURLY          reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)


state 158

    (40) dims_1 -> COMMA expression . see_dims
    (126) see_dims -> . empty
    (153) empty -> .

    RBRACK          reduce using rule 153 (empty -> .)

    see_dims                       shift and go to state 190
    empty                          shift and go to state 73

state 159

    (87) expression_1 -> expression_2 push_and_or . expression
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 191
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 160

    (134) push_and_or -> empty .

    ID              reduce using rule 134 (push_and_or -> empty .)
    CTEI            reduce using rule 134 (push_and_or -> empty .)
    CTEF            reduce using rule 134 (push_and_or -> empty .)
    CTEB            reduce using rule 134 (push_and_or -> empty .)
    CTEC            reduce using rule 134 (push_and_or -> empty .)
    MINUS           reduce using rule 134 (push_and_or -> empty .)
    LPAR            reduce using rule 134 (push_and_or -> empty .)


state 161

    (92) sexp_1 -> sexp_2 push_relational . sexp
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    sexp                           shift and go to state 192
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 162

    (136) push_relational -> empty .

    ID              reduce using rule 136 (push_relational -> empty .)
    CTEI            reduce using rule 136 (push_relational -> empty .)
    CTEF            reduce using rule 136 (push_relational -> empty .)
    CTEB            reduce using rule 136 (push_relational -> empty .)
    CTEC            reduce using rule 136 (push_relational -> empty .)
    MINUS           reduce using rule 136 (push_relational -> empty .)
    LPAR            reduce using rule 136 (push_relational -> empty .)


state 163

    (102) exp_1 -> exp_2 push_sum . exp
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    exp                            shift and go to state 193
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 164

    (138) push_sum -> empty .

    ID              reduce using rule 138 (push_sum -> empty .)
    CTEI            reduce using rule 138 (push_sum -> empty .)
    CTEF            reduce using rule 138 (push_sum -> empty .)
    CTEB            reduce using rule 138 (push_sum -> empty .)
    CTEC            reduce using rule 138 (push_sum -> empty .)
    MINUS           reduce using rule 138 (push_sum -> empty .)
    LPAR            reduce using rule 138 (push_sum -> empty .)


state 165

    (107) term_1 -> term_2 push_mul_div . term
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    term                           shift and go to state 194
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 166

    (140) push_mul_div -> empty .

    ID              reduce using rule 140 (push_mul_div -> empty .)
    CTEI            reduce using rule 140 (push_mul_div -> empty .)
    CTEF            reduce using rule 140 (push_mul_div -> empty .)
    CTEB            reduce using rule 140 (push_mul_div -> empty .)
    CTEC            reduce using rule 140 (push_mul_div -> empty .)
    MINUS           reduce using rule 140 (push_mul_div -> empty .)
    LPAR            reduce using rule 140 (push_mul_div -> empty .)


state 167

    (113) factor_1 -> ID see_id factor_3 push_id . print_value reset_dims
    (132) print_value -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    print_value                    shift and go to state 195
    empty                          shift and go to state 196

state 168

    (147) push_id -> empty .

    TIMES           reduce using rule 147 (push_id -> empty .)
    DIV             reduce using rule 147 (push_id -> empty .)
    PLUS            reduce using rule 147 (push_id -> empty .)
    MINUS           reduce using rule 147 (push_id -> empty .)
    ISEQUAL         reduce using rule 147 (push_id -> empty .)
    EQUAL           reduce using rule 147 (push_id -> empty .)
    NOTEQUAL        reduce using rule 147 (push_id -> empty .)
    GREATERTHAN     reduce using rule 147 (push_id -> empty .)
    GREATERORQUAL   reduce using rule 147 (push_id -> empty .)
    LESSTHAN        reduce using rule 147 (push_id -> empty .)
    LESSOREQUAL     reduce using rule 147 (push_id -> empty .)
    OR              reduce using rule 147 (push_id -> empty .)
    AND             reduce using rule 147 (push_id -> empty .)
    COMMA           reduce using rule 147 (push_id -> empty .)
    RBRACK          reduce using rule 147 (push_id -> empty .)
    RPAR            reduce using rule 147 (push_id -> empty .)
    SEMICOL         reduce using rule 147 (push_id -> empty .)
    TO              reduce using rule 147 (push_id -> empty .)
    LCURLY          reduce using rule 147 (push_id -> empty .)


state 169

    (64) callfunc -> ID LPAR callfunc_1 RPAR .

    TIMES           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    DIV             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    PLUS            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    MINUS           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    ISEQUAL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    EQUAL           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    NOTEQUAL        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERTHAN     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERORQUAL   reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSTHAN        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSOREQUAL     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    OR              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    AND             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    COMMA           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RBRACK          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RPAR            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    SEMICOL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    TO              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LCURLY          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)


state 170

    (65) callfunc_1 -> expression callfunc_3 .

    RPAR            reduce using rule 65 (callfunc_1 -> expression callfunc_3 .)


state 171

    (67) callfunc_3 -> COMMA . callfunc_1
    (65) callfunc_1 -> . expression callfunc_3
    (66) callfunc_1 -> . empty
    (86) expression -> . sexp check_and_or expression_1
    (153) empty -> .
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    RPAR            reduce using rule 153 (empty -> .)
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    callfunc_1                     shift and go to state 197
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 172

    (68) callfunc_3 -> empty .

    RPAR            reduce using rule 68 (callfunc_3 -> empty .)


state 173

    (120) factor_2 -> LPAR add_ff expression RPAR . pop_ff
    (142) pop_ff -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    pop_ff                         shift and go to state 198
    empty                          shift and go to state 199

state 174

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END . SEMICOL RCURLY see_func_end

    SEMICOL         shift and go to state 200


state 175

    (42) statement -> statement_1 statement .

    END             reduce using rule 42 (statement -> statement_1 statement .)
    RETURN          reduce using rule 42 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 42 (statement -> statement_1 statement .)


state 176

    (48) statement_1 -> callfunc SEMICOL .

    ID              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    IF              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WHILE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
