Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    EQUAL           reduce using rule 64 (nloop_1 -> empty .)


state 192

    (72) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 245


state 193

    (73) read_1 -> ID see_id . read_2 push_id generate_g_read read_3
    (74) read_2 -> . dims reset_dims
    (75) read_2 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (180) empty -> .

    LBRACK          shift and go to state 105
    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    read_2                         shift and go to state 246
    dims                           shift and go to state 247
    empty                          shift and go to state 248

state 194

    (78) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 249


state 195

    (79) write_1 -> write_2 generate_g_write . write_3
    (82) write_3 -> . COMMA write_1
    (83) write_3 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 251
    RPAR            reduce using rule 180 (empty -> .)

    write_3                        shift and go to state 250
    empty                          shift and go to state 252

state 196

    (166) generate_g_write -> empty .

    COMMA           reduce using rule 166 (generate_g_write -> empty .)
    RPAR            reduce using rule 166 (generate_g_write -> empty .)


state 197

    (81) write_2 -> CTES push_string .

    COMMA           reduce using rule 81 (write_2 -> CTES push_string .)
    RPAR            reduce using rule 81 (write_2 -> CTES push_string .)


state 198

    (158) push_string -> empty .

    COMMA           reduce using rule 158 (push_string -> empty .)
    RPAR            reduce using rule 158 (push_string -> empty .)


state 199

    (84) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 253


state 200

    (33) params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .

    RPAR            reduce using rule 33 (params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .)


state 201

    (37) params_3 -> COMMA . params_1
    (33) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (34) params_1 -> . empty
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL
    (180) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 180 (empty -> .)

    params_1                       shift and go to state 254
    type                           shift and go to state 62
    empty                          shift and go to state 63

state 202

    (38) params_3 -> empty .

    RPAR            reduce using rule 38 (params_3 -> empty .)


state 203

    (42) dims -> LBRACK see_dims expression generate_g_verify_f . dims_1 RBRACK dims_end
    (43) dims_1 -> . COMMA see_dims_s expression generate_g_verify_s
    (44) dims_1 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 256
    RBRACK          reduce using rule 180 (empty -> .)

    dims_1                         shift and go to state 255
    empty                          shift and go to state 257

state 204

    (131) generate_g_verify_f -> empty .

    COMMA           reduce using rule 131 (generate_g_verify_f -> empty .)
    RBRACK          reduce using rule 131 (generate_g_verify_f -> empty .)


state 205

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY . generate_end
    (172) generate_end -> . empty
    (180) empty -> .

    $end            reduce using rule 180 (empty -> .)

    generate_end                   shift and go to state 258
    empty                          shift and go to state 259

state 206

    (39) assign -> ID see_id push_id assign_1 EQUAL . push_equal expression generate_assign SEMICOL
    (160) push_equal -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_equal                     shift and go to state 260
    empty                          shift and go to state 261

state 207

    (67) callfunc -> ID see_id verify_func LPAR activate_record . callfunc_1 verify_p_num RPAR
    (68) callfunc_1 -> . expression verify_params callfunc_3
    (69) callfunc_1 -> . empty
    (89) expression -> . sexp check_and_or expression_1
    (180) empty -> .
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RPAR            reduce using rule 180 (empty -> .)
    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    callfunc_1                     shift and go to state 262
    expression                     shift and go to state 263
    empty                          shift and go to state 264
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 208

    (174) activate_record -> empty .

    ID              reduce using rule 174 (activate_record -> empty .)
    CTEI            reduce using rule 174 (activate_record -> empty .)
    CTEF            reduce using rule 174 (activate_record -> empty .)
    CTEB            reduce using rule 174 (activate_record -> empty .)
    CTEC            reduce using rule 174 (activate_record -> empty .)
    MINUS           reduce using rule 174 (activate_record -> empty .)
    LPAR            reduce using rule 174 (activate_record -> empty .)
    RPAR            reduce using rule 174 (activate_record -> empty .)


state 209

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .

    MAIN            reduce using rule 26 (funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .)


state 210

    (30) funcs_3 -> funcs .

    MAIN            reduce using rule 30 (funcs_3 -> funcs .)


state 211

    (31) funcs_3 -> empty .

    MAIN            reduce using rule 31 (funcs_3 -> empty .)


state 212

    (89) expression -> sexp check_and_or expression_1 .

    SEMICOL         reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    RPAR            reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    COMMA           reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    RBRACK          reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    LCURLY          reduce using rule 89 (expression -> sexp check_and_or expression_1 .)
    TO              reduce using rule 89 (expression -> sexp check_and_or expression_1 .)


state 213

    (90) expression_1 -> expression_2 . push_and_or expression
    (145) push_and_or -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_and_or                    shift and go to state 265
    empty                          shift and go to state 266

state 214

    (91) expression_1 -> empty .

    SEMICOL         reduce using rule 91 (expression_1 -> empty .)
    RPAR            reduce using rule 91 (expression_1 -> empty .)
    COMMA           reduce using rule 91 (expression_1 -> empty .)
    RBRACK          reduce using rule 91 (expression_1 -> empty .)
    LCURLY          reduce using rule 91 (expression_1 -> empty .)
    TO              reduce using rule 91 (expression_1 -> empty .)


state 215

    (92) expression_2 -> OR .

    ID              reduce using rule 92 (expression_2 -> OR .)
    CTEI            reduce using rule 92 (expression_2 -> OR .)
    CTEF            reduce using rule 92 (expression_2 -> OR .)
    CTEB            reduce using rule 92 (expression_2 -> OR .)
    CTEC            reduce using rule 92 (expression_2 -> OR .)
    MINUS           reduce using rule 92 (expression_2 -> OR .)
    LPAR            reduce using rule 92 (expression_2 -> OR .)


state 216

    (93) expression_2 -> AND .

    ID              reduce using rule 93 (expression_2 -> AND .)
    CTEI            reduce using rule 93 (expression_2 -> AND .)
    CTEF            reduce using rule 93 (expression_2 -> AND .)
    CTEB            reduce using rule 93 (expression_2 -> AND .)
    CTEC            reduce using rule 93 (expression_2 -> AND .)
    MINUS           reduce using rule 93 (expression_2 -> AND .)
    LPAR            reduce using rule 93 (expression_2 -> AND .)


state 217

    (94) sexp -> exp check_relational sexp_1 .

    OR              reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    AND             reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    SEMICOL         reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    RPAR            reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    COMMA           reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    RBRACK          reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    LCURLY          reduce using rule 94 (sexp -> exp check_relational sexp_1 .)
    TO              reduce using rule 94 (sexp -> exp check_relational sexp_1 .)


state 218

    (95) sexp_1 -> sexp_2 . push_relational sexp
    (147) push_relational -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_relational                shift and go to state 267
    empty                          shift and go to state 268

state 219

    (96) sexp_1 -> empty .

    OR              reduce using rule 96 (sexp_1 -> empty .)
    AND             reduce using rule 96 (sexp_1 -> empty .)
    SEMICOL         reduce using rule 96 (sexp_1 -> empty .)
    RPAR            reduce using rule 96 (sexp_1 -> empty .)
    COMMA           reduce using rule 96 (sexp_1 -> empty .)
    RBRACK          reduce using rule 96 (sexp_1 -> empty .)
    LCURLY          reduce using rule 96 (sexp_1 -> empty .)
    TO              reduce using rule 96 (sexp_1 -> empty .)


state 220

    (97) sexp_2 -> ISEQUAL .

    ID              reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEI            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEF            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEB            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    CTEC            reduce using rule 97 (sexp_2 -> ISEQUAL .)
    MINUS           reduce using rule 97 (sexp_2 -> ISEQUAL .)
    LPAR            reduce using rule 97 (sexp_2 -> ISEQUAL .)


state 221

    (98) sexp_2 -> EQUAL .

    ID              reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEI            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEF            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEB            reduce using rule 98 (sexp_2 -> EQUAL .)
    CTEC            reduce using rule 98 (sexp_2 -> EQUAL .)
    MINUS           reduce using rule 98 (sexp_2 -> EQUAL .)
    LPAR            reduce using rule 98 (sexp_2 -> EQUAL .)


state 222

    (99) sexp_2 -> NOTEQUAL .

    ID              reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEI            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEF            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEB            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    CTEC            reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    MINUS           reduce using rule 99 (sexp_2 -> NOTEQUAL .)
    LPAR            reduce using rule 99 (sexp_2 -> NOTEQUAL .)


state 223

    (100) sexp_2 -> GREATERTHAN .

    ID              reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEI            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEF            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEB            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    CTEC            reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    MINUS           reduce using rule 100 (sexp_2 -> GREATERTHAN .)
    LPAR            reduce using rule 100 (sexp_2 -> GREATERTHAN .)


state 224

    (101) sexp_2 -> GREATERORQUAL .

    ID              reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEI            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEF            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEB            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    CTEC            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    MINUS           reduce using rule 101 (sexp_2 -> GREATERORQUAL .)
    LPAR            reduce using rule 101 (sexp_2 -> GREATERORQUAL .)


state 225

    (102) sexp_2 -> LESSTHAN .

    ID              reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEI            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEF            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEB            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    CTEC            reduce using rule 102 (sexp_2 -> LESSTHAN .)
    MINUS           reduce using rule 102 (sexp_2 -> LESSTHAN .)
    LPAR            reduce using rule 102 (sexp_2 -> LESSTHAN .)


state 226

    (103) sexp_2 -> LESSOREQUAL .

    ID              reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEI            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEF            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEB            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    CTEC            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    MINUS           reduce using rule 103 (sexp_2 -> LESSOREQUAL .)
    LPAR            reduce using rule 103 (sexp_2 -> LESSOREQUAL .)


state 227

    (104) exp -> term check_sum exp_1 .

    ISEQUAL         reduce using rule 104 (exp -> term check_sum exp_1 .)
    EQUAL           reduce using rule 104 (exp -> term check_sum exp_1 .)
    NOTEQUAL        reduce using rule 104 (exp -> term check_sum exp_1 .)
    GREATERTHAN     reduce using rule 104 (exp -> term check_sum exp_1 .)
    GREATERORQUAL   reduce using rule 104 (exp -> term check_sum exp_1 .)
    LESSTHAN        reduce using rule 104 (exp -> term check_sum exp_1 .)
    LESSOREQUAL     reduce using rule 104 (exp -> term check_sum exp_1 .)
    OR              reduce using rule 104 (exp -> term check_sum exp_1 .)
    AND             reduce using rule 104 (exp -> term check_sum exp_1 .)
    SEMICOL         reduce using rule 104 (exp -> term check_sum exp_1 .)
    RPAR            reduce using rule 104 (exp -> term check_sum exp_1 .)
    COMMA           reduce using rule 104 (exp -> term check_sum exp_1 .)
    RBRACK          reduce using rule 104 (exp -> term check_sum exp_1 .)
    LCURLY          reduce using rule 104 (exp -> term check_sum exp_1 .)
    TO              reduce using rule 104 (exp -> term check_sum exp_1 .)


state 228

    (105) exp_1 -> exp_2 . push_sum exp
    (149) push_sum -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_sum                       shift and go to state 269
    empty                          shift and go to state 270

state 229

    (106) exp_1 -> empty .

    ISEQUAL         reduce using rule 106 (exp_1 -> empty .)
    EQUAL           reduce using rule 106 (exp_1 -> empty .)
    NOTEQUAL        reduce using rule 106 (exp_1 -> empty .)
    GREATERTHAN     reduce using rule 106 (exp_1 -> empty .)
    GREATERORQUAL   reduce using rule 106 (exp_1 -> empty .)
    LESSTHAN        reduce using rule 106 (exp_1 -> empty .)
    LESSOREQUAL     reduce using rule 106 (exp_1 -> empty .)
    OR              reduce using rule 106 (exp_1 -> empty .)
    AND             reduce using rule 106 (exp_1 -> empty .)
    SEMICOL         reduce using rule 106 (exp_1 -> empty .)
    RPAR            reduce using rule 106 (exp_1 -> empty .)
    COMMA           reduce using rule 106 (exp_1 -> empty .)
    RBRACK          reduce using rule 106 (exp_1 -> empty .)
    LCURLY          reduce using rule 106 (exp_1 -> empty .)
    TO              reduce using rule 106 (exp_1 -> empty .)


state 230

    (107) exp_2 -> PLUS .

    ID              reduce using rule 107 (exp_2 -> PLUS .)
    CTEI            reduce using rule 107 (exp_2 -> PLUS .)
    CTEF            reduce using rule 107 (exp_2 -> PLUS .)
    CTEB            reduce using rule 107 (exp_2 -> PLUS .)
    CTEC            reduce using rule 107 (exp_2 -> PLUS .)
    MINUS           reduce using rule 107 (exp_2 -> PLUS .)
    LPAR            reduce using rule 107 (exp_2 -> PLUS .)


state 231

    (108) exp_2 -> MINUS .

    ID              reduce using rule 108 (exp_2 -> MINUS .)
    CTEI            reduce using rule 108 (exp_2 -> MINUS .)
    CTEF            reduce using rule 108 (exp_2 -> MINUS .)
    CTEB            reduce using rule 108 (exp_2 -> MINUS .)
    CTEC            reduce using rule 108 (exp_2 -> MINUS .)
    MINUS           reduce using rule 108 (exp_2 -> MINUS .)
    LPAR            reduce using rule 108 (exp_2 -> MINUS .)


state 232

    (109) term -> factor check_mul_div term_1 .

    PLUS            reduce using rule 109 (term -> factor check_mul_div term_1 .)
    MINUS           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    ISEQUAL         reduce using rule 109 (term -> factor check_mul_div term_1 .)
    EQUAL           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    NOTEQUAL        reduce using rule 109 (term -> factor check_mul_div term_1 .)
    GREATERTHAN     reduce using rule 109 (term -> factor check_mul_div term_1 .)
    GREATERORQUAL   reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LESSTHAN        reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LESSOREQUAL     reduce using rule 109 (term -> factor check_mul_div term_1 .)
    OR              reduce using rule 109 (term -> factor check_mul_div term_1 .)
    AND             reduce using rule 109 (term -> factor check_mul_div term_1 .)
    SEMICOL         reduce using rule 109 (term -> factor check_mul_div term_1 .)
    RPAR            reduce using rule 109 (term -> factor check_mul_div term_1 .)
    COMMA           reduce using rule 109 (term -> factor check_mul_div term_1 .)
    RBRACK          reduce using rule 109 (term -> factor check_mul_div term_1 .)
    LCURLY          reduce using rule 109 (term -> factor check_mul_div term_1 .)
    TO              reduce using rule 109 (term -> factor check_mul_div term_1 .)


state 233

    (110) term_1 -> term_2 . push_mul_div term
    (151) push_mul_div -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_mul_div                   shift and go to state 271
    empty                          shift and go to state 272

state 234

    (111) term_1 -> empty .

    PLUS            reduce using rule 111 (term_1 -> empty .)
    MINUS           reduce using rule 111 (term_1 -> empty .)
    ISEQUAL         reduce using rule 111 (term_1 -> empty .)
    EQUAL           reduce using rule 111 (term_1 -> empty .)
    NOTEQUAL        reduce using rule 111 (term_1 -> empty .)
    GREATERTHAN     reduce using rule 111 (term_1 -> empty .)
    GREATERORQUAL   reduce using rule 111 (term_1 -> empty .)
    LESSTHAN        reduce using rule 111 (term_1 -> empty .)
    LESSOREQUAL     reduce using rule 111 (term_1 -> empty .)
    OR              reduce using rule 111 (term_1 -> empty .)
    AND             reduce using rule 111 (term_1 -> empty .)
    SEMICOL         reduce using rule 111 (term_1 -> empty .)
    RPAR            reduce using rule 111 (term_1 -> empty .)
    COMMA           reduce using rule 111 (term_1 -> empty .)
    RBRACK          reduce using rule 111 (term_1 -> empty .)
    LCURLY          reduce using rule 111 (term_1 -> empty .)
    TO              reduce using rule 111 (term_1 -> empty .)


state 235

    (112) term_2 -> TIMES .

    ID              reduce using rule 112 (term_2 -> TIMES .)
    CTEI            reduce using rule 112 (term_2 -> TIMES .)
    CTEF            reduce using rule 112 (term_2 -> TIMES .)
    CTEB            reduce using rule 112 (term_2 -> TIMES .)
    CTEC            reduce using rule 112 (term_2 -> TIMES .)
    MINUS           reduce using rule 112 (term_2 -> TIMES .)
    LPAR            reduce using rule 112 (term_2 -> TIMES .)


state 236

    (113) term_2 -> DIV .

    ID              reduce using rule 113 (term_2 -> DIV .)
    CTEI            reduce using rule 113 (term_2 -> DIV .)
    CTEF            reduce using rule 113 (term_2 -> DIV .)
    CTEB            reduce using rule 113 (term_2 -> DIV .)
    CTEC            reduce using rule 113 (term_2 -> DIV .)
    MINUS           reduce using rule 113 (term_2 -> DIV .)
    LPAR            reduce using rule 113 (term_2 -> DIV .)


state 237

    (116) factor_1 -> ID see_id push_id . factor_3 print_value reset_dims
    (124) factor_3 -> . dims
    (125) factor_3 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (180) empty -> .

    LBRACK          shift and go to state 105
    TIMES           reduce using rule 180 (empty -> .)
    DIV             reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    ISEQUAL         reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)
    NOTEQUAL        reduce using rule 180 (empty -> .)
    GREATERTHAN     reduce using rule 180 (empty -> .)
    GREATERORQUAL   reduce using rule 180 (empty -> .)
    LESSTHAN        reduce using rule 180 (empty -> .)
    LESSOREQUAL     reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    SEMICOL         reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
    LCURLY          reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)

    factor_3                       shift and go to state 273
    dims                           shift and go to state 274
    empty                          shift and go to state 275

state 238

    (123) factor_2 -> LPAR add_ff expression . RPAR pop_ff

    RPAR            shift and go to state 276


state 239

    (55) cond -> IF LPAR expression RPAR generate_g_if . block cond_1 finish_if
    (24) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 278

    block                          shift and go to state 277

state 240

    (162) generate_g_if -> empty .

    LCURLY          reduce using rule 162 (generate_g_if -> empty .)


state 241

    (61) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start . RPAR block generate_g_cloop_end

    RPAR            shift and go to state 279


state 242

    (168) generate_g_cloop_start -> empty .

    RPAR            reduce using rule 168 (generate_g_cloop_start -> empty .)


state 243

    (62) nloop -> FROM ID see_id nloop_1 push_id . nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (65) nloop_2 -> . push_id EQUAL push_equal expression generate_assign
    (66) nloop_2 -> . empty
    (159) push_id -> . empty
    (180) empty -> .

    TO              reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)

    push_id                        shift and go to state 280
    nloop_2                        shift and go to state 281
    empty                          shift and go to state 282

state 244

    (159) push_id -> empty .

    TO              reduce using rule 159 (push_id -> empty .)
    EQUAL           reduce using rule 159 (push_id -> empty .)
    COMMA           reduce using rule 159 (push_id -> empty .)
    RPAR            reduce using rule 159 (push_id -> empty .)


state 245

    (72) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 72 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 246

    (73) read_1 -> ID see_id read_2 . push_id generate_g_read read_3
    (159) push_id -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    push_id                        shift and go to state 283
    empty                          shift and go to state 244

state 247

    (74) read_2 -> dims . reset_dims
    (142) reset_dims -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    reset_dims                     shift and go to state 284
    empty                          shift and go to state 158

state 248

    (75) read_2 -> empty .

    COMMA           reduce using rule 75 (read_2 -> empty .)
    RPAR            reduce using rule 75 (read_2 -> empty .)


state 249

    (78) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 78 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 250

    (79) write_1 -> write_2 generate_g_write write_3 .

    RPAR            reduce using rule 79 (write_1 -> write_2 generate_g_write write_3 .)


state 251

    (82) write_3 -> COMMA . write_1
    (79) write_1 -> . write_2 generate_g_write write_3
    (80) write_2 -> . expression
    (81) write_2 -> . CTES push_string
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    CTES            shift and go to state 155
    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    write_1                        shift and go to state 285
    write_2                        shift and go to state 153
    expression                     shift and go to state 154
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 252

    (83) write_3 -> empty .

